aod_055_mean,aod_055_median,aod_055_point,date,pixel_count
0.3787939371689305,0.383,,2021-02-23,76
0.37014896190284213,0.369,,2021-02-24,20
0.5342168224299065,0.515,,2021-02-24,3
0.25017848906927403,0.268,,2021-02-28,43
0.25857142857142856,0.259,,2021-02-28,7
0.17051538678712594,0.184,,2021-03-01,27
0.1911515277835674,0.193,,2021-03-01,92
0.1916602954166259,0.18669642857142862,,2021-03-03,161
0.32996849209458673,0.336,0.366,2021-03-04,309
0.3674683578981975,0.358,,2021-03-04,73
0.17686139773624618,0.1705,0.213,2021-03-05,297
0.14278305463599575,0.13933333333333334,0.275,2021-03-05,276
0.26785856419818843,0.268456289978678,0.331,2021-03-07,294
0.21655488753713392,0.2255,,2021-03-07,55
0.2540790204081631,0.23,0.367,2021-03-08,168
0.38033333333333336,0.395,,2021-03-09,3
0.25201318678302886,0.2474646616541354,,2021-03-10,285
0.3525744922847498,0.359,0.365,2021-03-11,309
0.3864648330058939,0.394,,2021-03-11,31
0.13465851162569312,0.124,,2021-03-12,166
0.3318146896896897,0.341,,2021-03-12,61
0.42320174165457186,0.395,,2021-03-14,3
0.6081681903737568,0.6205,,2021-03-15,59
0.7954896030245748,0.782,,2021-03-16,2
0.44721380445001574,0.422,,2021-03-17,51
0.31684940540343065,0.311,,2021-03-19,215
0.435,0.435,,2021-03-19,1
0.2746817938181168,0.279,,2021-03-23,22
0.22293973989289703,0.22100000000000003,,2021-03-26,199
0.3468149603811495,0.352,0.383,2021-03-27,309
0.23711328782909316,0.24,,2021-03-28,43
0.33894841826398614,0.329,,2021-03-28,25
0.3135,0.3135,,2021-03-29,2
0.552,0.621,,2021-04-01,3
0.3051812327506899,0.31,,2021-04-01,18
0.405626357711803,0.3919375,,2021-04-06,172
0.2300703259005146,0.23,,2021-04-06,30
0.2540784059380968,0.264,,2021-04-11,107
0.3686491646778043,0.326,,2021-04-11,2
0.4257176696866933,0.41100000000000003,,2021-04-12,78
0.41828205128205137,0.424,,2021-04-13,2
0.6507419782551047,0.656,,2021-04-15,14
0.3360813679245283,0.332,,2021-04-24,3
0.371,0.371,,2021-04-25,1
0.34256357388316155,0.332,,2021-04-26,1
0.17539736263736266,0.168,,2021-04-26,18
0.32646325125596976,0.343,,2021-04-29,63
0.37239330968068934,0.398,,2021-05-01,8
0.3620667891133745,0.369,,2021-05-01,24
0.20641246344556297,0.196,0.22,2021-05-02,153
0.2355834519126141,0.26,,2021-05-03,92
0.4296478532628917,0.42652157598499074,,2021-05-04,105
0.30895431317986355,0.30557303370786515,0.34600000000000003,2021-05-05,309
0.4082243211334121,0.421,,2021-05-05,6
0.246,0.246,,2021-05-10,1
0.2954044438896516,0.306,,2021-05-10,62
0.384,0.384,,2021-05-11,1
0.3881163522012579,0.386,,2021-05-11,2
0.4155454545454545,0.421,,2021-05-13,11
0.3918076923076923,0.399,,2021-05-13,26
0.377,0.377,,2021-05-16,1
0.34639999999999993,0.354,,2021-05-19,5
0.1694009154214679,0.162,0.211,2021-05-20,219
0.20576672940495153,0.19299999999999998,0.327,2021-05-20,135
0.3061125849558393,0.3095,0.455,2021-05-28,120
0.31857286879169755,0.342,,2021-05-29,26
0.33020612582781456,0.316,,2021-05-29,5
0.22301748468980206,0.231,,2021-05-30,45
0.2777459459459459,0.298,,2021-05-31,62
0.41114261744966446,0.41000000000000003,,2021-06-03,2
0.3752079694323145,0.361,,2021-06-04,8
0.12753214364397442,0.126,,2021-06-04,90
0.3938441532853906,0.396,,2021-06-09,39
0.2612191082802548,0.263,,2021-06-11,55
0.33643328491388264,0.327,,2021-06-13,18
0.2838582057823129,0.298,,2021-06-14,19
0.3863403010033445,0.406,,2021-06-14,4
0.2733174230246074,0.276,,2021-06-16,31
0.318,0.318,,2021-06-17,4
0.46071153063715525,0.442,,2021-06-18,49
0.319183085579911,0.336,,2021-06-20,47
0.11062942635146308,0.11066666666666668,,2021-06-20,117
0.3495421538461539,0.32,,2021-06-23,6
0.26304165651644335,0.265,,2021-06-23,16
0.31403803207119463,0.312,,2021-06-24,47
0.3943491271820449,0.406,,2021-06-25,2
0.3256775782155273,0.306,,2021-06-27,13
0.31845488242789294,0.331,,2021-06-27,35
0.28717247069534546,0.2830000000000001,,2021-06-28,71
0.17024730426629164,0.171,,2021-06-28,151
0.33404873090869136,0.342,,2021-06-29,71
0.2636596729158357,0.269,,2021-06-29,50
0.3399490555855369,0.34800000000000003,,2021-06-30,37
0.2651560475161984,0.24375,0.315,2021-07-01,260
0.2678116412345509,0.265,0.31,2021-07-01,57
0.25350123951182296,0.253,,2021-07-02,40
0.21429280454842012,0.222,,2021-07-02,85
0.417,0.417,,2021-07-03,1
0.38039268292682926,0.376,,2021-07-07,8
0.2313942731277533,0.228,,2021-07-10,2
0.3840429509853462,0.402,,2021-07-11,8
0.382,0.382,,2021-07-11,1
0.2567439024390244,0.257,,2021-07-16,1
0.27196930763740185,0.362,,2021-07-17,5
0.20442641798671438,0.212,,2021-07-17,17
0.41400000000000003,0.41400000000000003,,2021-07-19,1
0.393,0.393,,2021-07-20,1
0.264628664495114,0.266,,2021-07-25,1
0.2695,0.2695,,2021-07-26,2
0.434,0.434,,2021-07-27,1
0.2561224950606833,0.26200000000000007,,2021-07-30,153
0.35020286753691426,0.354,,2021-08-01,18
0.295623027989822,0.28400000000000003,,2021-08-02,31
0.3257735556417216,0.377,,2021-08-09,10
0.2859572895991193,0.28224685382381415,0.381,2021-08-16,271
0.09742637362637364,0.078,,2021-08-16,1
0.4244065934065934,0.428,,2021-08-17,1
0.3357921552619859,0.335,,2021-08-18,105
0.4814031798893485,0.4585000000000001,,2021-08-19,73
0.299,0.299,,2021-08-19,1
0.3415,0.3415,,2021-08-21,2
0.4314025467241734,0.434,,2021-08-21,37
0.6873118856121538,0.319,,2021-09-01,5
0.9576824379324379,0.966,,2021-09-13,38
0.3640776084967581,0.3408696808510638,,2021-09-17,98
0.2926,0.28300000000000003,,2021-09-23,5
0.37251690747002764,0.371,,2021-09-27,26
0.27130696869762666,0.278,,2021-10-10,73
0.36362982832618024,0.354,,2021-10-19,3
0.3441783783783784,0.35100000000000003,,2021-10-22,3
0.2854229440221147,0.274,,2021-10-28,17
0.3785759345794393,0.382,,2021-10-29,10
0.30061983471074377,0.303,,2021-10-29,1
0.4057142857142857,0.40900000000000003,,2021-10-30,7
0.3596765961311415,0.36633333333333334,,2021-11-02,88
0.421,0.421,,2021-11-02,1
0.39811111111111114,0.399,,2021-11-03,9
0.29510714285714296,0.28800000000000003,,2021-11-04,3
0.398,0.398,,2021-11-05,1
0.38134989887315807,0.374,,2021-11-06,27
1.0294218200100553,1.018,,2021-11-07,8
0.19388424763634426,0.195,0.271,2021-11-08,73
0.20563952900747928,0.199,,2021-11-08,77
0.23125238981998752,0.23900000000000002,,2021-11-12,65
0.3313333333333333,0.327,,2021-11-12,3
0.36952398866523345,0.362,,2021-11-21,80
0.38612499999999994,0.3845,,2021-11-23,8
0.2505118644067797,0.247,,2021-11-26,1
0.35371678914641047,0.356,,2021-11-28,13
0.14064393843345077,0.134,0.125,2021-12-05,308
0.40731742424242434,0.402,,2021-12-05,4
0.313874660364721,0.315,0.379,2021-12-06,309
0.34199999999999997,0.35250000000000004,,2021-12-06,4
0.36085631067961166,0.363,,2021-12-07,16
0.33077260379222373,0.331,,2021-12-08,143
0.4007684824902724,0.402,,2021-12-08,4
0.3282296510168214,0.33299999999999996,,2021-12-10,156
0.3507953204971969,0.3488298865910607,,2021-12-11,159
0.38220647773279354,0.386,,2021-12-14,19
0.3557094412331407,0.34700000000000003,,2021-12-15,30
0.35051880757420667,0.358,,2021-12-15,30
0.2931134406589292,0.305,,2021-12-18,21
0.24778,0.265,,2021-12-21,1
0.269,0.269,,2021-12-21,2
0.4085,0.4085,,2021-12-22,2
0.33183888035500947,0.335,,2021-12-23,46
0.3149883160856502,0.3173333333333333,,2021-12-24,82
0.3721230403020601,0.375,,2021-12-24,48
0.3545700185070944,0.365,,2021-12-25,7
0.384,0.384,,2021-12-27,1
0.39458095238095237,0.395,,2021-12-28,1
0.27749999999999997,0.27749999999999997,,2021-12-29,2
0.1693991234736788,0.15732894736842104,0.23600000000000002,2021-12-31,308
0.264106558450059,0.257,,2021-12-31,29
0.19101921064052488,0.19837610619469026,0.19,2022-01-01,306
0.30724968918358897,0.311,,2022-01-01,57
0.22695156259196045,0.219,0.278,2022-01-02,67
0.38912489415749363,0.39,,2022-01-05,9
0.5778349273822178,0.582,,2022-01-07,12
0.39180694143167033,0.40700000000000003,,2022-01-07,2
0.2901559432933479,0.278,,2022-01-08,139
0.2752037174721189,0.223,,2022-01-08,5
0.3177480229492946,0.3383333333333334,,2022-01-09,50
0.4254,0.435,,2022-01-09,1
0.05152839116719243,0.0,,2022-01-10,2
0.3303955516790232,0.319,,2022-01-11,10
0.327716783459377,0.4315,,2022-01-12,57
0.115,0.115,,2022-01-14,1
0.20405529698581554,0.213,,2022-01-14,35
0.3374789632611978,0.36025,,2022-01-15,154
0.22447826086956524,0.245,,2022-01-15,2
0.2121631564781484,0.224,,2022-01-16,231
0.19708973288814696,0.215,,2022-01-16,56
0.4047169562348803,0.388,,2022-01-18,17
0.40575,0.41200000000000003,,2022-01-18,4
0.12985614907276596,0.13340996784565917,,2022-01-19,217
0.13750816265954288,0.149,,2022-01-19,14
0.16867856901560718,0.16337192118226604,,2022-01-21,231
0.0924995148771022,0.075,,2022-01-21,25
0.29791986463188846,0.291,0.289,2022-01-22,245
0.25921288584027435,0.254,,2022-01-22,17
0.366,0.366,,2022-01-23,1
0.3011256260434057,0.304,,2022-01-23,19
0.4818005915952673,0.434,,2022-01-24,39
0.3697491166077738,0.365,,2022-01-26,1
0.421,0.421,,2022-01-26,2
0.3449377278833238,0.34900000000000003,,2022-01-27,42
0.22362491153573957,0.23500000000000001,,2022-01-28,11
0.34019968774395004,0.336,,2022-01-30,24
0.22885709306378524,0.274,,2022-01-30,10
0.14956767236800156,0.124,0.17300000000000001,2022-01-31,294
0.10789929964035584,0.07700906735751296,,2022-01-31,103
0.06763363578478192,0.04,,2022-02-01,99
0.015272793102977125,0.013,0.049,2022-02-01,286
0.17956459106133177,0.20800000000000002,0.20500000000000002,2022-02-01,108
0.1629623189203317,0.17256713881019833,0.193,2022-02-01,284
0.0009466617643329867,0.0,0.0,2022-02-02,308
0.01011048075088048,2.646532264341869e-05,,2022-02-02,225
0.11076454852042492,0.114,0.107,2022-02-02,308
0.10506645399651698,0.0845,0.227,2022-02-02,239
0.09885734681390398,0.08300000000000002,,2022-02-03,268
0.23079216602044417,0.216,,2022-02-03,89
0.1853332146173316,0.17400000000000002,0.23700000000000002,2022-02-03,307
0.2768248434896186,0.278,,2022-02-03,88
0.027538594344752594,0.012,0.057,2022-02-04,287
0.1364209856915739,0.116,,2022-02-04,25
0.2632435444374386,0.2823604852686309,0.368,2022-02-04,266
0.3450559233051815,0.34900000000000003,,2022-02-04,17
0.12890256923590263,0.14300000000000002,,2022-02-06,12
0.19870542635658917,0.231,,2022-02-06,5
0.35485319244604313,0.374,,2022-02-09,34
0.3554351781652768,0.34400000000000003,,2022-02-09,15
0.3034298563760337,0.301,,2022-02-10,27
0.2256657298885445,0.19899999999999998,,2022-02-10,123
0.3115,0.297,,2022-02-10,8
0.23839283628576993,0.233,,2022-02-10,101
0.2721535996795834,0.263,,2022-02-13,39
0.2888350129570976,0.28200000000000003,,2022-02-13,14
0.20624354652282803,0.20700000000000005,0.23700000000000002,2022-02-14,162
0.24259581329893276,0.245,0.263,2022-02-14,134
0.044905324291304415,0.03475000000000001,,2022-02-15,220
0.1233661660777385,0.057,,2022-02-15,7
0.17189217773047746,0.15933333333333333,0.335,2022-02-15,234
0.13689723320158104,0.17500000000000002,,2022-02-15,3
0.24697907591785942,0.246,0.336,2022-02-16,50
0.16954384164222874,0.17,,2022-02-16,53
0.25971111310110145,0.264,,2022-02-16,44
0.20285375970029426,0.201,,2022-02-16,58
0.2428992765720646,0.229,,2022-02-17,14
0.25115813424345845,0.243,,2022-02-17,7
0.25896111786148246,0.253,,2022-02-18,37
0.3424200075642965,0.334,,2022-02-18,21
0.368221020282729,0.381,,2022-02-18,33
0.341,0.3215,,2022-02-18,20
0.32473308147174773,0.336,,2022-02-22,24
0.242,0.242,,2022-02-24,4
0.07698252324037183,0.07900000000000001,,2022-02-26,147
0.1818360950802811,0.178,,2022-02-26,137
0.19737334041423266,0.20927038626609443,0.259,2022-02-26,170
0.22878112793805258,0.23500000000000001,,2022-02-26,114
0.009460441018835156,0.008,0.012,2022-02-27,306
0.17473933333333333,0.163,,2022-02-27,5
0.14780068506686,0.1356,0.136,2022-02-27,296
0.18206923751095533,0.184,,2022-02-27,4
0.2950717779740471,0.3,,2022-02-28,115
0.3097331388990157,0.312,,2022-02-28,108
0.4061370558375636,0.41400000000000003,,2022-03-01,4
0.22458933801991804,0.23700000000000002,,2022-03-01,8
0.30277134986225895,0.296,,2022-03-01,3
0.25139471476510067,0.266,,2022-03-01,10
0.21556221151663424,0.20700000000000002,,2022-03-03,153
0.37615561062921643,0.368,,2022-03-03,142
0.5509596147048427,0.552,0.592,2022-03-04,178
0.6112589239254862,0.6024999999999999,0.624,2022-03-04,225
0.4126,0.41400000000000003,,2022-03-05,5
0.1680645731266565,0.175,,2022-03-06,95
0.2759129832340307,0.25033333333333335,,2022-03-06,110
0.37840371229698366,0.387,,2022-03-07,46
0.5142489245093992,0.5225,,2022-03-07,67
0.025040712921705927,0.014000000000000002,0.024,2022-03-08,307
0.25643456823569266,0.24398553054662375,0.341,2022-03-08,288
0.5455748881284549,0.529,,2022-03-10,43
0.9494711781459341,0.9560000000000001,,2022-03-10,97
0.5660841256311062,0.5670000000000001,,2022-03-11,60
0.6533595019427766,0.666,,2022-03-11,89
0.37146286358820113,0.367,0.402,2022-03-13,117
0.2593486111111111,0.261,,2022-03-13,6
0.40476812219005975,0.4120000000000001,0.43,2022-03-13,64
0.3038763966480446,0.296,,2022-03-15,61
0.33272526457845014,0.335,,2022-03-15,56
0.3985611608881963,0.402,,2022-03-15,19
0.3499324698526128,0.343,,2022-03-15,44
0.29295798429319364,0.336,,2022-03-17,29
0.33192064439140817,0.34800000000000003,,2022-03-17,6
0.15764911893525288,0.18019999999999997,,2022-03-19,230
0.3738021849395239,0.371,,2022-03-19,10
0.32081043656939584,0.343,0.453,2022-03-19,255
0.327,0.327,,2022-03-19,1
0.21431530297843207,0.20600000000000002,,2022-03-21,12
0.26143832391713745,0.272,,2022-03-21,8
0.3215,0.3215,,2022-03-23,2
0.3316666666666666,0.327,,2022-03-23,3
0.010189219712525668,0.0,,2022-03-24,38
0.08152542916733514,0.037,,2022-03-24,25
0.08761671563826313,0.051000000000000004,,2022-03-26,24
0.12310709318497913,0.135,,2022-03-26,2
0.06835482536493115,0.062,,2022-03-26,67
0.13550342900685802,0.17200000000000001,,2022-03-26,16
0.1889418604651163,0.186,,2022-03-26,2
0.08194721088435375,0.064,,2022-03-26,44
0.1845288430464289,0.177,,2022-03-28,146
0.29508903794660984,0.3051838095238095,0.45,2022-03-28,143
1.1396481818181818,1.028,,2022-03-29,8
1.2612760231316729,1.096,,2022-03-29,17
0.2551665074903813,0.254,,2022-04-03,142
0.27886694283347135,0.28400000000000003,,2022-04-03,116
0.13451864013907672,0.135,,2022-04-04,102
0.19208453161662953,0.188,,2022-04-04,65
0.42,0.42,,2022-04-05,1
0.3618396926220405,0.352,,2022-04-20,88
0.49520066889632114,0.481,,2022-04-20,30
0.33428963148032487,0.34400000000000003,0.364,2022-04-21,124
0.26930306513409974,0.269,,2022-04-21,30
0.3476304963756118,0.358,0.382,2022-04-21,105
0.2969705139005897,0.298,,2022-04-21,32
0.26902325211020867,0.271,,2022-04-22,25
0.419,0.419,,2022-04-22,1
0.3278947262883497,0.322,,2022-04-22,20
0.3633470480668757,0.3666666666666667,,2022-04-23,91
0.40146498100664757,0.402,,2022-04-23,33
0.40658553841799916,0.39333333333333337,,2022-04-23,84
0.4003986322838011,0.40900000000000003,,2022-04-23,27
0.40355154050969955,0.41600000000000004,,2022-04-24,10
0.3926909871244635,0.362,,2022-04-24,1
0.12982484343212727,0.132,,2022-04-25,98
0.2488843914719534,0.262,,2022-04-25,99
0.404,0.404,,2022-04-27,1
0.435,0.435,,2022-04-27,1
0.26130777903043967,0.25,,2022-04-28,78
0.27073913741438355,0.2625,,2022-04-28,72
0.422,0.422,,2022-05-04,1
0.3615,0.3615,,2022-05-04,2
0.382,0.382,,2022-05-04,1
0.289942082014768,0.294,,2022-05-06,118
0.30719863325740326,0.28800000000000003,,2022-05-06,8
0.3565910965723226,0.371,,2022-05-06,82
0.2535982001058761,0.20600000000000002,,2022-05-06,7
0.4145,0.4145,,2022-05-07,2
0.3965158428390367,0.38,,2022-05-07,3
0.3574940357852883,0.363,,2022-05-09,11
0.17771114329058063,0.171,,2022-05-09,57
0.288238683127572,0.28,,2022-05-09,3
0.18674830438378817,0.176,,2022-05-09,46
0.14080512422360247,0.148,,2022-05-11,10
0.20703817567567573,0.232,,2022-05-11,11
0.24102781023603648,0.263,,2022-05-13,17
0.36575,0.357,,2022-05-13,4
0.434,0.434,,2022-05-13,1
0.32752813163481953,0.34500000000000003,,2022-05-13,8
0.3945,0.3945,,2022-05-13,2
0.4143333333333334,0.425,,2022-05-15,3
0.364103347178109,0.377,,2022-05-15,16
0.377,0.377,,2022-05-15,1
0.34628571428571425,0.324,,2022-05-15,7
0.12197007972487096,0.13769482288828339,,2022-05-20,124
0.14541490220428432,0.157,,2022-05-20,61
0.18172734810794516,0.17066666666666666,,2022-05-20,104
0.15995221731304207,0.155,,2022-05-20,23
0.37832981121442644,0.376,,2022-05-24,29
0.4133024479524135,0.41500000000000004,,2022-05-24,18
0.29856966025809845,0.304,,2022-05-31,14
0.432,0.432,,2022-05-31,1
0.3314308664735317,0.333,,2022-05-31,14
0.11271262782401897,0.08461009174311929,,2022-06-05,81
0.13998216644649938,0.159,,2022-06-05,24
0.17522465058920256,0.15,,2022-06-05,57
0.14100660676532775,0.11800000000000001,,2022-06-05,15
0.3760411700975081,0.387,,2022-06-06,6
0.35,0.35,,2022-06-06,2
0.1004629861207602,0.101,,2022-06-07,253
0.20371421498089082,0.20265400271370423,0.292,2022-06-07,254
0.15150369395310573,0.146,,2022-06-09,236
0.24275638880094072,0.23966666666666667,0.312,2022-06-09,258
0.321,0.321,,2022-06-13,1
0.34700000000000003,0.34700000000000003,,2022-06-13,1
0.2777150666211137,0.316,,2022-06-14,12
0.23920102846209032,0.259,,2022-06-14,66
0.3975,0.3975,,2022-06-14,2
0.2383140817192139,0.233,,2022-06-14,56
0.40094619205298015,0.40700000000000003,,2022-06-15,5
0.391,0.391,,2022-06-15,1
0.3709543372752751,0.376,,2022-06-19,57
0.15548778300829413,0.147,,2022-06-19,52
0.5226893203883497,0.51,,2022-06-19,45
0.30489390040865744,0.316,,2022-06-19,51
0.18218758094199436,0.193,,2022-06-21,59
0.36261406155703074,0.336,,2022-06-21,12
0.31842807311287835,0.334,,2022-06-21,56
0.37937827943868213,0.394,,2022-06-21,6
