system:index,aod_055_mean,aod_055_median,aod_055_point,date,pixel_count,.geo,aod_mean
MCD19A2_A2021054_h28v07_061_2023145172655_01,0.3053379414386615,0.291,0.284,2021-02-23,288,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3053379414386615
MCD19A2_A2021054_h28v07_061_2023145172655_02,0.2963931743882709,0.2885,0.288,2021-02-23,240,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2963931743882709
MCD19A2_A2021055_h28v07_061_2023145174142_01,0.3869811542991754,0.375,,2021-02-24,3,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021055_h28v07_061_2023145174142_02,0.4597478920741989,0.463,,2021-02-24,9,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4597478920741989
MCD19A2_A2021057_h28v07_061_2023145180511_03,0.3469891481280521,0.331,,2021-02-26,7,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3469891481280521
MCD19A2_A2021059_h28v07_061_2023145182724_01,0.2394001050144395,0.22,,2021-02-28,15,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2394001050144395
MCD19A2_A2021059_h28v07_061_2023145182724_03,0.2115,0.2115,,2021-02-28,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021060_h28v07_061_2023145183903_02,0.1619568826249234,0.162,0.131,2021-03-01,214,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1619568826249234
MCD19A2_A2021060_h28v07_061_2023145183903_04,0.2564943240454077,0.235,,2021-03-01,8,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2564943240454077
MCD19A2_A2021062_h28v07_061_2023145190240_01,0.3060149485640807,0.326,,2021-03-03,148,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3060149485640807
MCD19A2_A2021063_h28v07_061_2023145191419_01,0.2849000646245316,0.2789999999999999,0.265,2021-03-04,306,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2849000646245316
MCD19A2_A2021063_h28v07_061_2023145191419_03,0.3767411800180922,0.38,,2021-03-04,39,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3767411800180922
MCD19A2_A2021064_h28v07_061_2023145192628_01,0.0918455040583771,0.0901318510858324,0.053,2021-03-05,299,"{""type"":""MultiPoint"",""coordinates"":[]}",0.0918455040583771
MCD19A2_A2021064_h28v07_061_2023145192628_02,0.0628514119547656,0.0513682906688687,0.039,2021-03-05,306,"{""type"":""MultiPoint"",""coordinates"":[]}",0.0628514119547656
MCD19A2_A2021065_h28v07_061_2023145193659_03,0.3158559844307493,0.308,,2021-03-06,12,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3158559844307493
MCD19A2_A2021066_h28v07_061_2023145194825_01,0.1951756145060264,0.199,0.191,2021-03-07,300,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1951756145060264
MCD19A2_A2021066_h28v07_061_2023145194825_02,0.1922502895020563,0.1926666666666666,0.218,2021-03-07,198,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1922502895020563
MCD19A2_A2021067_h28v07_061_2023145195904_02,0.3161859984710227,0.322,0.315,2021-03-08,243,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3161859984710227
MCD19A2_A2021068_h28v07_061_2023145201151_01,0.5913020569794302,0.589,,2021-03-09,35,"{""type"":""MultiPoint"",""coordinates"":[]}",0.5913020569794302
MCD19A2_A2021068_h28v07_061_2023145201151_02,0.3586616915422885,0.359,,2021-03-09,19,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3586616915422885
MCD19A2_A2021069_h28v07_061_2023145202319_01,0.2134536815505795,0.2176365795724466,0.188,2021-03-10,295,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2134536815505795
MCD19A2_A2021069_h28v07_061_2023145202319_04,0.389,0.389,,2021-03-10,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021070_h28v07_061_2023145203346_01,0.2644680533374881,0.273,0.28,2021-03-11,305,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2644680533374881
MCD19A2_A2021070_h28v07_061_2023145203346_02,0.32466303562831,0.329,,2021-03-11,65,"{""type"":""MultiPoint"",""coordinates"":[]}",0.32466303562831
MCD19A2_A2021071_h28v07_061_2023145204432_01,0.201523485847621,0.203,,2021-03-12,79,"{""type"":""MultiPoint"",""coordinates"":[]}",0.201523485847621
MCD19A2_A2021071_h28v07_061_2023145204432_02,0.2364573143662298,0.2378288590604027,0.229,2021-03-12,206,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2364573143662298
MCD19A2_A2021072_h28v07_061_2023145205504_03,0.3539949808795411,0.357,,2021-03-13,33,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3539949808795411
MCD19A2_A2021073_h28v07_061_2023145210613_01,0.4924640379019626,0.4735,0.456,2021-03-14,212,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4924640379019626
MCD19A2_A2021073_h28v07_061_2023145210613_03,0.3522901677689948,0.346,0.349,2021-03-14,196,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3522901677689948
MCD19A2_A2021074_h28v07_061_2023145211625_02,0.6303911919888014,0.6,,2021-03-15,38,"{""type"":""MultiPoint"",""coordinates"":[]}",0.6303911919888014
MCD19A2_A2021075_h28v07_061_2023145212539_01,0.601273512602821,0.6103536754507628,0.606,2021-03-16,240,"{""type"":""MultiPoint"",""coordinates"":[]}",0.601273512602821
MCD19A2_A2021076_h28v07_061_2023145213541_02,0.4077957393267724,0.41,0.404,2021-03-17,230,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4077957393267724
MCD19A2_A2021077_h28v07_061_2023145214453_01,0.3745628882971982,0.3789999999999999,0.462,2021-03-18,187,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3745628882971982
MCD19A2_A2021078_h28v07_061_2023145215456_01,0.4951547216788191,0.507,,2021-03-19,45,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4951547216788191
MCD19A2_A2021078_h28v07_061_2023145215456_03,0.3814900398406374,0.404,,2021-03-19,9,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3814900398406374
MCD19A2_A2021081_h28v07_061_2023145222301_03,0.2960260095824777,0.303,,2021-03-22,12,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2960260095824777
MCD19A2_A2021082_h28v07_061_2023145223135_01,0.2518809167912308,0.261,,2021-03-23,87,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2518809167912308
MCD19A2_A2021082_h28v07_061_2023145223135_02,0.3278667413213886,0.347,,2021-03-23,18,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3278667413213886
MCD19A2_A2021083_h28v07_061_2023145224114_02,0.314,0.314,,2021-03-24,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021084_h28v07_061_2023145230634_01,0.3248055307760928,0.327,,2021-03-25,18,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3248055307760928
MCD19A2_A2021084_h28v07_061_2023145230634_02,0.2745781990521327,0.256,,2021-03-25,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021085_h28v07_061_2023145233841_01,0.1846706977008878,0.185,0.168,2021-03-26,278,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1846706977008878
MCD19A2_A2021086_h28v07_061_2023146000045_01,0.304900412001112,0.3,0.309,2021-03-27,313,"{""type"":""MultiPoint"",""coordinates"":[]}",0.304900412001112
MCD19A2_A2021087_h28v07_061_2023146003434_01,0.1748262256548018,0.1806480446927374,0.211,2021-03-28,95,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1748262256548018
MCD19A2_A2021087_h28v07_061_2023146003434_02,0.3354172094617758,0.332,,2021-03-28,70,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3354172094617758
MCD19A2_A2021091_h28v07_061_2023146023211_01,0.691625528317836,0.6960000000000001,0.684,2021-04-01,33,"{""type"":""MultiPoint"",""coordinates"":[]}",0.691625528317836
MCD19A2_A2021091_h28v07_061_2023146023211_03,0.122,0.122,,2021-04-01,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021096_h28v07_061_2023146044020_01,0.2844916985557337,0.299650365630713,0.275,2021-04-06,256,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2844916985557337
MCD19A2_A2021096_h28v07_061_2023146044020_02,0.3634663428174879,0.378,,2021-04-06,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3634663428174879
MCD19A2_A2021101_h28v07_061_2023146062547_01,0.2255957174543595,0.225,,2021-04-11,139,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2255957174543595
MCD19A2_A2021102_h28v07_061_2023146064232_01,0.3105379865818113,0.314,0.293,2021-04-12,230,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3105379865818113
MCD19A2_A2021105_h28v07_061_2023146073024_03,0.6628659517426275,0.665,,2021-04-15,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.6628659517426275
MCD19A2_A2021112_h28v07_061_2023146093705_02,0.3854968684759917,0.382,,2021-04-22,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021114_h28v07_061_2023146101004_01,0.2732670916869389,0.273,,2021-04-24,47,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2732670916869389
MCD19A2_A2021114_h28v07_061_2023146101004_02,0.2565652234249237,0.238,,2021-04-24,28,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2565652234249237
MCD19A2_A2021116_h28v07_061_2023146104914_01,0.4111346153846154,0.411,,2021-04-26,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4111346153846154
MCD19A2_A2021116_h28v07_061_2023146104914_02,0.2820381255901794,0.2865,0.309,2021-04-26,100,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2820381255901794
MCD19A2_A2021119_h28v07_061_2023146115021_01,0.3477927113702623,0.372,,2021-04-29,28,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3477927113702623
MCD19A2_A2021119_h28v07_061_2023146115021_02,0.425,0.425,,2021-04-29,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021121_h28v07_061_2023146123119_01,0.4741101159660384,0.467,,2021-05-01,77,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4741101159660384
MCD19A2_A2021121_h28v07_061_2023146123119_03,0.3720636451301832,0.365,,2021-05-01,4,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021122_h28v07_061_2023146124918_02,0.2588677656009419,0.268,,2021-05-02,44,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2588677656009419
MCD19A2_A2021123_h28v07_061_2023146130939_03,0.2558122477740054,0.269,,2021-05-03,62,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2558122477740054
MCD19A2_A2021124_h28v07_061_2023146133329_02,0.3874713375796177,0.387,,2021-05-04,27,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3874713375796177
MCD19A2_A2021125_h28v07_061_2023146135516_01,0.282122168554297,0.284,0.292,2021-05-05,239,"{""type"":""MultiPoint"",""coordinates"":[]}",0.282122168554297
MCD19A2_A2021125_h28v07_061_2023146135516_02,0.3800569105691057,0.389,,2021-05-05,3,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021130_h28v07_061_2023146154537_01,0.39675,0.402,,2021-05-10,12,"{""type"":""MultiPoint"",""coordinates"":[]}",0.39675
MCD19A2_A2021130_h28v07_061_2023146154537_02,0.3428779652082236,0.363,,2021-05-10,59,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3428779652082236
MCD19A2_A2021133_h28v07_061_2023146165253_01,0.3601076339737106,0.373,,2021-05-13,78,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3601076339737106
MCD19A2_A2021133_h28v07_061_2023146165253_04,0.3795271317829457,0.378,,2021-05-13,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021139_h28v07_061_2023146191605_03,0.3509848694019547,0.364,0.417,2021-05-19,72,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3509848694019547
MCD19A2_A2021140_h28v07_061_2023146194226_02,0.2510779078086673,0.26,,2021-05-20,157,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2510779078086673
MCD19A2_A2021140_h28v07_061_2023146194226_04,0.2388696288042341,0.2215,,2021-05-20,116,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2388696288042341
MCD19A2_A2021141_h28v07_061_2023146200907_01,0.4091928533893853,0.406,,2021-05-21,8,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4091928533893853
MCD19A2_A2021148_h28v07_061_2023146232101_01,0.3203120907106475,0.313,,2021-05-28,132,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3203120907106475
MCD19A2_A2021148_h28v07_061_2023146232101_02,0.1819225250707123,0.2009999999999999,0.208,2021-05-28,154,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1819225250707123
MCD19A2_A2021149_h28v07_061_2023146234630_01,0.3067938286163522,0.317,,2021-05-29,19,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3067938286163522
MCD19A2_A2021149_h28v07_061_2023146234630_04,0.4286189320388349,0.429,,2021-05-29,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021150_h28v07_061_2023147000907_01,0.3458996089931572,0.348,,2021-05-30,40,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3458996089931572
MCD19A2_A2021150_h28v07_061_2023147000907_02,0.3268750138996997,0.347,,2021-05-30,36,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3268750138996997
MCD19A2_A2021155_h28v07_061_2023147020258_01,0.3980449701065764,0.398,,2021-06-04,15,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3980449701065764
MCD19A2_A2021155_h28v07_061_2023147020258_03,0.2452001371473354,0.264,,2021-06-04,40,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2452001371473354
MCD19A2_A2021162_h28v07_061_2023147044846_01,0.2996693755160575,0.318,,2021-06-11,90,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2996693755160575
MCD19A2_A2021165_h28v07_061_2023147055938_01,0.3322498436522826,0.326,,2021-06-14,13,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3322498436522826
MCD19A2_A2021165_h28v07_061_2023147055938_04,0.4075,0.4075,,2021-06-14,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021166_h28v07_061_2023147062251_02,0.3955178571428571,0.382,,2021-06-15,4,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021167_h28v07_061_2023147064811_02,0.3033541868344627,0.311,,2021-06-16,33,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3033541868344627
MCD19A2_A2021168_h28v07_061_2023147071859_03,0.306,0.306,,2021-06-17,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021169_h28v07_061_2023147074423_03,0.5207089183310265,0.518,,2021-06-18,41,"{""type"":""MultiPoint"",""coordinates"":[]}",0.5207089183310265
MCD19A2_A2021171_h28v07_061_2023147085202_01,0.417,0.417,,2021-06-20,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021171_h28v07_061_2023147085202_03,0.2266719464343568,0.22,,2021-06-20,109,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2266719464343568
MCD19A2_A2021175_h28v07_061_2023147103938_03,0.399672550213025,0.408,,2021-06-24,7,"{""type"":""MultiPoint"",""coordinates"":[]}",0.399672550213025
MCD19A2_A2021176_h28v07_061_2023147110950_02,0.3847194158486952,0.383,,2021-06-25,17,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3847194158486952
MCD19A2_A2021178_h28v07_061_2023147120221_01,0.3290566695727986,0.328,,2021-06-27,8,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3290566695727986
MCD19A2_A2021178_h28v07_061_2023147120221_02,0.2643450346420324,0.27,,2021-06-27,17,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2643450346420324
MCD19A2_A2021179_h28v07_061_2023147122855_02,0.3759927392739274,0.393,,2021-06-28,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3759927392739274
MCD19A2_A2021179_h28v07_061_2023147122855_03,0.361854281098546,0.382,,2021-06-28,12,"{""type"":""MultiPoint"",""coordinates"":[]}",0.361854281098546
MCD19A2_A2021180_h28v07_061_2023147125834_01,0.393890510948905,0.395,,2021-06-29,21,"{""type"":""MultiPoint"",""coordinates"":[]}",0.393890510948905
MCD19A2_A2021180_h28v07_061_2023147125834_02,0.6601285483498731,0.667,,2021-06-29,17,"{""type"":""MultiPoint"",""coordinates"":[]}",0.6601285483498731
MCD19A2_A2021182_h28v07_061_2023148215515_01,0.3457951458921607,0.355,,2021-07-01,59,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3457951458921607
MCD19A2_A2021182_h28v07_061_2023148215515_02,0.2757375954198472,0.276,,2021-07-01,13,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2757375954198472
MCD19A2_A2021183_h28v07_061_2023148221746_01,0.2389313186813186,0.223,,2021-07-02,9,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2389313186813186
MCD19A2_A2021183_h28v07_061_2023148221746_02,0.5806314475873544,0.58,,2021-07-02,5,"{""type"":""MultiPoint"",""coordinates"":[]}",0.5806314475873544
MCD19A2_A2021185_h28v07_061_2023148230750_03,0.409892050209205,0.418,,2021-07-04,9,"{""type"":""MultiPoint"",""coordinates"":[]}",0.409892050209205
MCD19A2_A2021191_h28v07_061_2023149003145_01,0.3919413582631537,0.392,0.371,2021-07-10,51,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3919413582631537
MCD19A2_A2021192_h28v07_061_2023149004442_02,0.3389680965467797,0.341,,2021-07-11,33,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3389680965467797
MCD19A2_A2021201_h28v07_061_2023149022256_01,0.41,0.41,,2021-07-20,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021206_h28v07_061_2023149030813_03,0.3353662604233483,0.327,,2021-07-25,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3353662604233483
MCD19A2_A2021207_h28v07_061_2023149031641_03,0.3993258196721312,0.402,,2021-07-26,17,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3993258196721312
MCD19A2_A2021210_h28v07_061_2023149045118_01,0.36,0.36,,2021-07-29,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021211_h28v07_061_2023149054247_02,0.261911974532065,0.2529645390070921,,2021-07-30,103,"{""type"":""MultiPoint"",""coordinates"":[]}",0.261911974532065
MCD19A2_A2021213_h28v07_061_2023149070901_01,0.3411030502885409,0.343,,2021-08-01,58,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3411030502885409
MCD19A2_A2021214_h28v07_061_2023149074531_02,0.2192968158777753,0.2172,0.21,2021-08-02,112,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2192968158777753
MCD19A2_A2021221_h28v07_061_2023149122610_02,0.2044015645371578,0.193,,2021-08-09,3,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021222_h28v07_061_2023149130749_01,0.3907457627118644,0.39,,2021-08-10,5,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3907457627118644
MCD19A2_A2021225_h28v07_061_2023149151713_03,0.394,0.394,,2021-08-13,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021228_h28v07_061_2023149171435_01,0.2099049884111116,0.201,0.168,2021-08-16,230,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2099049884111116
MCD19A2_A2021228_h28v07_061_2023149171435_02,0.1263714356150874,0.116,0.136,2021-08-16,48,"{""type"":""MultiPoint"",""coordinates"":[]}",0.1263714356150874
MCD19A2_A2021230_h28v07_061_2023149181714_01,0.2498920604715089,0.248,0.236,2021-08-18,187,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2498920604715089
MCD19A2_A2021230_h28v07_061_2023149181714_02,0.389536023054755,0.377,,2021-08-18,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.389536023054755
MCD19A2_A2021231_h28v07_061_2023149185247_01,0.6524158778625955,0.615,,2021-08-19,13,"{""type"":""MultiPoint"",""coordinates"":[]}",0.6524158778625955
MCD19A2_A2021231_h28v07_061_2023149185247_02,0.4059377713458757,0.417,,2021-08-19,5,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4059377713458757
MCD19A2_A2021233_h28v07_061_2023149200154_01,0.3695171624713959,0.369,,2021-08-21,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021233_h28v07_061_2023149200154_03,0.3628954333643989,0.376,,2021-08-21,21,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3628954333643989
MCD19A2_A2021244_h28v07_061_2023150013931_02,0.2679167515274949,0.246,,2021-09-01,16,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2679167515274949
MCD19A2_A2021251_h28v07_061_2023150045241_03,0.367,0.367,,2021-09-08,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021256_h28v07_061_2023150072038_01,0.7507078484438432,0.718,,2021-09-13,30,"{""type"":""MultiPoint"",""coordinates"":[]}",0.7507078484438432
MCD19A2_A2021260_h28v07_061_2023150090309_01,0.3880445269016698,0.416,,2021-09-17,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021260_h28v07_061_2023150090309_02,0.4025808281338627,0.385,,2021-09-17,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4025808281338627
MCD19A2_A2021261_h28v07_061_2023150093100_04,0.395,0.395,,2021-09-18,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021270_h28v07_061_2023150212637_01,0.3140928286339641,0.32,,2021-09-27,31,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3140928286339641
MCD19A2_A2021270_h28v07_061_2023150212637_03,0.4249787234042553,0.424,,2021-09-27,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021271_h28v07_061_2023150215426_03,0.3853520157325467,0.398,,2021-09-28,4,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021272_h28v07_061_2023150222143_02,0.41,0.41,,2021-09-29,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021283_h28v07_061_2023151034846_02,0.2354255079006772,0.26,0.315,2021-10-10,10,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2354255079006772
MCD19A2_A2021292_h28v07_061_2023151072347_01,0.4112499999999999,0.414,,2021-10-19,8,"{""type"":""MultiPoint"",""coordinates"":[]}",0.4112499999999999
MCD19A2_A2021295_h28v07_061_2023151082344_01,0.4267378048780488,0.429,,2021-10-22,2,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021296_h28v07_061_2023151084525_03,0.235,0.235,,2021-10-23,1,"{""type"":""MultiPoint"",""coordinates"":[]}",
MCD19A2_A2021297_h28v07_061_2023151090613_01,0.3853330415754924,0.397,,2021-10-24,10,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3853330415754924
MCD19A2_A2021301_h28v07_061_2023151105451_01,0.2840207547169812,0.255,,2021-10-28,6,"{""type"":""MultiPoint"",""coordinates"":[]}",0.2840207547169812
MCD19A2_A2021301_h28v07_061_2023151105451_02,0.3080055144540345,0.3012507374631268,0.324,2021-10-28,115,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3080055144540345
MCD19A2_A2021302_h28v07_061_2023151112718_01,0.3965454085504679,0.404,,2021-10-29,16,"{""type"":""MultiPoint"",""coordinates"":[]}",0.3965454085504679
