system:index,aod_055_mean,aod_055_median,aod_055_point,date,pixel_count,.geo
MCD19A2_A2021054_h28v07_061_2023145172655_01,0.3787939371689305,0.383,,2021-02-23,76,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021055_h28v07_061_2023145174142_01,0.37014896190284213,0.369,,2021-02-24,20,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021055_h28v07_061_2023145174142_02,0.5342168224299065,0.515,,2021-02-24,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021059_h28v07_061_2023145182724_01,0.25017848906927403,0.268,,2021-02-28,43,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021059_h28v07_061_2023145182724_03,0.25857142857142856,0.259,,2021-02-28,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021060_h28v07_061_2023145183903_02,0.17051538678712594,0.184,,2021-03-01,27,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021060_h28v07_061_2023145183903_04,0.1911515277835674,0.193,,2021-03-01,92,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021062_h28v07_061_2023145190240_01,0.1916602954166259,0.18669642857142862,,2021-03-03,161,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021063_h28v07_061_2023145191419_01,0.32996849209458673,0.336,0.366,2021-03-04,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021063_h28v07_061_2023145191419_03,0.3674683578981975,0.358,,2021-03-04,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021064_h28v07_061_2023145192628_01,0.17686139773624618,0.1705,0.213,2021-03-05,297,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021064_h28v07_061_2023145192628_02,0.14278305463599575,0.13933333333333334,0.275,2021-03-05,276,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021066_h28v07_061_2023145194825_01,0.26785856419818843,0.268456289978678,0.331,2021-03-07,294,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021066_h28v07_061_2023145194825_02,0.21655488753713392,0.2255,,2021-03-07,55,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021067_h28v07_061_2023145195904_02,0.2540790204081631,0.23,0.367,2021-03-08,168,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021068_h28v07_061_2023145201151_02,0.38033333333333336,0.395,,2021-03-09,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021069_h28v07_061_2023145202319_01,0.25201318678302886,0.2474646616541354,,2021-03-10,285,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021070_h28v07_061_2023145203346_01,0.3525744922847498,0.359,0.365,2021-03-11,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021070_h28v07_061_2023145203346_02,0.3864648330058939,0.394,,2021-03-11,31,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021071_h28v07_061_2023145204432_01,0.13465851162569312,0.124,,2021-03-12,166,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021071_h28v07_061_2023145204432_02,0.3318146896896897,0.341,,2021-03-12,61,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021073_h28v07_061_2023145210613_03,0.42320174165457186,0.395,,2021-03-14,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021074_h28v07_061_2023145211625_02,0.6081681903737568,0.6205,,2021-03-15,59,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021075_h28v07_061_2023145212539_01,0.7954896030245748,0.782,,2021-03-16,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021076_h28v07_061_2023145213541_02,0.44721380445001574,0.422,,2021-03-17,51,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021078_h28v07_061_2023145215456_01,0.31684940540343065,0.311,,2021-03-19,215,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021078_h28v07_061_2023145215456_03,0.435,0.435,,2021-03-19,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021082_h28v07_061_2023145223135_01,0.2746817938181168,0.279,,2021-03-23,22,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021085_h28v07_061_2023145233841_01,0.22293973989289703,0.22100000000000003,,2021-03-26,199,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021086_h28v07_061_2023146000045_01,0.3468149603811495,0.352,0.383,2021-03-27,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021087_h28v07_061_2023146003434_01,0.23711328782909316,0.24,,2021-03-28,43,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021087_h28v07_061_2023146003434_02,0.33894841826398614,0.329,,2021-03-28,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021088_h28v07_061_2023146005924_03,0.3135,0.3135,,2021-03-29,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021091_h28v07_061_2023146023211_01,0.552,0.621,,2021-04-01,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021091_h28v07_061_2023146023211_03,0.3051812327506899,0.31,,2021-04-01,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021096_h28v07_061_2023146044020_01,0.405626357711803,0.3919375,,2021-04-06,172,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021096_h28v07_061_2023146044020_02,0.2300703259005146,0.23,,2021-04-06,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021101_h28v07_061_2023146062547_01,0.2540784059380968,0.264,,2021-04-11,107,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021101_h28v07_061_2023146062547_04,0.3686491646778043,0.326,,2021-04-11,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021102_h28v07_061_2023146064232_01,0.4257176696866933,0.41100000000000003,,2021-04-12,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021103_h28v07_061_2023146065656_02,0.41828205128205137,0.424,,2021-04-13,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021105_h28v07_061_2023146073024_03,0.6507419782551047,0.656,,2021-04-15,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021114_h28v07_061_2023146101004_02,0.3360813679245283,0.332,,2021-04-24,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021115_h28v07_061_2023146103007_02,0.371,0.371,,2021-04-25,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021116_h28v07_061_2023146104914_01,0.34256357388316155,0.332,,2021-04-26,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021116_h28v07_061_2023146104914_02,0.17539736263736266,0.168,,2021-04-26,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021119_h28v07_061_2023146115021_01,0.32646325125596976,0.343,,2021-04-29,63,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021121_h28v07_061_2023146123119_01,0.37239330968068934,0.398,,2021-05-01,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021121_h28v07_061_2023146123119_03,0.3620667891133745,0.369,,2021-05-01,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021122_h28v07_061_2023146124918_02,0.20641246344556297,0.196,0.22,2021-05-02,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021123_h28v07_061_2023146130939_03,0.2355834519126141,0.26,,2021-05-03,92,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021124_h28v07_061_2023146133329_02,0.4296478532628917,0.42652157598499074,,2021-05-04,105,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021125_h28v07_061_2023146135516_01,0.30895431317986355,0.30557303370786515,0.34600000000000003,2021-05-05,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021125_h28v07_061_2023146135516_02,0.4082243211334121,0.421,,2021-05-05,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021130_h28v07_061_2023146154537_01,0.246,0.246,,2021-05-10,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021130_h28v07_061_2023146154537_02,0.2954044438896516,0.306,,2021-05-10,62,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021131_h28v07_061_2023146160602_02,0.384,0.384,,2021-05-11,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021131_h28v07_061_2023146160602_03,0.3881163522012579,0.386,,2021-05-11,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021133_h28v07_061_2023146165253_01,0.4155454545454545,0.421,,2021-05-13,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021133_h28v07_061_2023146165253_04,0.3918076923076923,0.399,,2021-05-13,26,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021136_h28v07_061_2023146181031_03,0.377,0.377,,2021-05-16,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021139_h28v07_061_2023146191605_03,0.34639999999999993,0.354,,2021-05-19,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021140_h28v07_061_2023146194226_02,0.1694009154214679,0.162,0.211,2021-05-20,219,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021140_h28v07_061_2023146194226_04,0.20576672940495153,0.19299999999999998,0.327,2021-05-20,135,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021148_h28v07_061_2023146232101_01,0.3061125849558393,0.3095,0.455,2021-05-28,120,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021149_h28v07_061_2023146234630_01,0.31857286879169755,0.342,,2021-05-29,26,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021149_h28v07_061_2023146234630_04,0.33020612582781456,0.316,,2021-05-29,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021150_h28v07_061_2023147000907_02,0.22301748468980206,0.231,,2021-05-30,45,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021151_h28v07_061_2023147003312_02,0.2777459459459459,0.298,,2021-05-31,62,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021154_h28v07_061_2023147013946_02,0.41114261744966446,0.41000000000000003,,2021-06-03,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021155_h28v07_061_2023147020258_01,0.3752079694323145,0.361,,2021-06-04,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021155_h28v07_061_2023147020258_03,0.12753214364397442,0.126,,2021-06-04,90,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021160_h28v07_061_2023147040553_01,0.3938441532853906,0.396,,2021-06-09,39,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021162_h28v07_061_2023147044846_01,0.2612191082802548,0.263,,2021-06-11,55,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021164_h28v07_061_2023147053523_02,0.33643328491388264,0.327,,2021-06-13,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021165_h28v07_061_2023147055938_01,0.2838582057823129,0.298,,2021-06-14,19,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021165_h28v07_061_2023147055938_04,0.3863403010033445,0.406,,2021-06-14,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021167_h28v07_061_2023147064811_02,0.2733174230246074,0.276,,2021-06-16,31,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021168_h28v07_061_2023147071859_03,0.318,0.318,,2021-06-17,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021169_h28v07_061_2023147074423_03,0.46071153063715525,0.442,,2021-06-18,49,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021171_h28v07_061_2023147085202_01,0.319183085579911,0.336,,2021-06-20,47,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021171_h28v07_061_2023147085202_03,0.11062942635146308,0.11066666666666668,,2021-06-20,117,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021174_h28v07_061_2023147101806_01,0.3495421538461539,0.32,,2021-06-23,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021174_h28v07_061_2023147101806_03,0.26304165651644335,0.265,,2021-06-23,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021175_h28v07_061_2023147103938_03,0.31403803207119463,0.312,,2021-06-24,47,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021176_h28v07_061_2023147110950_02,0.3943491271820449,0.406,,2021-06-25,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021178_h28v07_061_2023147120221_01,0.3256775782155273,0.306,,2021-06-27,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021178_h28v07_061_2023147120221_02,0.31845488242789294,0.331,,2021-06-27,35,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021179_h28v07_061_2023147122855_02,0.28717247069534546,0.2830000000000001,,2021-06-28,71,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021179_h28v07_061_2023147122855_03,0.17024730426629164,0.171,,2021-06-28,151,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021180_h28v07_061_2023147125834_01,0.33404873090869136,0.342,,2021-06-29,71,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021180_h28v07_061_2023147125834_02,0.2636596729158357,0.269,,2021-06-29,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021181_h28v07_061_2023147131926_04,0.3399490555855369,0.34800000000000003,,2021-06-30,37,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021182_h28v07_061_2023148215515_01,0.2651560475161984,0.24375,0.315,2021-07-01,260,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021182_h28v07_061_2023148215515_02,0.2678116412345509,0.265,0.31,2021-07-01,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021183_h28v07_061_2023148221746_01,0.25350123951182296,0.253,,2021-07-02,40,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021183_h28v07_061_2023148221746_02,0.21429280454842012,0.222,,2021-07-02,85,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021184_h28v07_061_2023148224734_03,0.417,0.417,,2021-07-03,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021188_h28v07_061_2023148234852_02,0.38039268292682926,0.376,,2021-07-07,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021191_h28v07_061_2023149003145_01,0.2313942731277533,0.228,,2021-07-10,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021192_h28v07_061_2023149004442_01,0.3840429509853462,0.402,,2021-07-11,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021192_h28v07_061_2023149004442_02,0.382,0.382,,2021-07-11,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021197_h28v07_061_2023149014129_04,0.2567439024390244,0.257,,2021-07-16,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021198_h28v07_061_2023149015209_01,0.27196930763740185,0.362,,2021-07-17,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021198_h28v07_061_2023149015209_02,0.20442641798671438,0.212,,2021-07-17,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021200_h28v07_061_2023149021158_03,0.41400000000000003,0.41400000000000003,,2021-07-19,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021201_h28v07_061_2023149022256_01,0.393,0.393,,2021-07-20,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021206_h28v07_061_2023149030813_03,0.264628664495114,0.266,,2021-07-25,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021207_h28v07_061_2023149031641_01,0.2695,0.2695,,2021-07-26,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021208_h28v07_061_2023149032618_01,0.434,0.434,,2021-07-27,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021211_h28v07_061_2023149054247_02,0.2561224950606833,0.26200000000000007,,2021-07-30,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021213_h28v07_061_2023149070901_01,0.35020286753691426,0.354,,2021-08-01,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021214_h28v07_061_2023149074531_02,0.295623027989822,0.28400000000000003,,2021-08-02,31,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021221_h28v07_061_2023149122610_02,0.3257735556417216,0.377,,2021-08-09,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021228_h28v07_061_2023149171435_01,0.2859572895991193,0.28224685382381415,0.381,2021-08-16,271,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021228_h28v07_061_2023149171435_02,0.09742637362637364,0.078,,2021-08-16,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021229_h28v07_061_2023149174458_01,0.4244065934065934,0.428,,2021-08-17,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021230_h28v07_061_2023149181714_01,0.3357921552619859,0.335,,2021-08-18,105,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021231_h28v07_061_2023149185247_01,0.4814031798893485,0.4585000000000001,,2021-08-19,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021231_h28v07_061_2023149185247_02,0.299,0.299,,2021-08-19,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021233_h28v07_061_2023149200154_01,0.3415,0.3415,,2021-08-21,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021233_h28v07_061_2023149200154_03,0.4314025467241734,0.434,,2021-08-21,37,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021244_h28v07_061_2023150013931_02,0.6873118856121538,0.319,,2021-09-01,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021256_h28v07_061_2023150072038_01,0.9576824379324379,0.966,,2021-09-13,38,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021260_h28v07_061_2023150090309_02,0.3640776084967581,0.3408696808510638,,2021-09-17,98,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021266_h28v07_061_2023150190353_02,0.2926,0.28300000000000003,,2021-09-23,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021270_h28v07_061_2023150212637_01,0.37251690747002764,0.371,,2021-09-27,26,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021283_h28v07_061_2023151034846_02,0.27130696869762666,0.278,,2021-10-10,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021292_h28v07_061_2023151072347_02,0.36362982832618024,0.354,,2021-10-19,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021295_h28v07_061_2023151082344_01,0.3441783783783784,0.35100000000000003,,2021-10-22,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021301_h28v07_061_2023151105451_02,0.2854229440221147,0.274,,2021-10-28,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021302_h28v07_061_2023151112718_01,0.3785759345794393,0.382,,2021-10-29,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021302_h28v07_061_2023151112718_03,0.30061983471074377,0.303,,2021-10-29,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
