system:index,aod_055_mean,aod_055_median,aod_055_point,date,pixel_count,.geo
MCD19A2_A2021303_h28v07_061_2023151113750_03,0.4057142857142857,0.40900000000000003,,2021-10-30,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021306_h28v07_061_2023151124557_01,0.3596765961311415,0.36633333333333334,,2021-11-02,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021306_h28v07_061_2023151124557_02,0.421,0.421,,2021-11-02,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021307_h28v07_061_2023151130618_02,0.39811111111111114,0.399,,2021-11-03,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021308_h28v07_061_2023151132527_01,0.29510714285714296,0.28800000000000003,,2021-11-04,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021309_h28v07_061_2023151134838_01,0.398,0.398,,2021-11-05,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021310_h28v07_061_2023151140814_02,0.38134989887315807,0.374,,2021-11-06,27,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021311_h28v07_061_2023151142954_01,1.0294218200100553,1.018,,2021-11-07,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021312_h28v07_061_2023151145302_03,0.19388424763634426,0.195,0.271,2021-11-08,73,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021312_h28v07_061_2023151145302_04,0.20563952900747928,0.199,,2021-11-08,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021316_h28v07_061_2023151165657_02,0.23125238981998752,0.23900000000000002,,2021-11-12,65,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021316_h28v07_061_2023151165657_03,0.3313333333333333,0.327,,2021-11-12,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021325_h28v07_061_2023151195723_01,0.36952398866523345,0.362,,2021-11-21,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021327_h28v07_061_2023151204540_01,0.38612499999999994,0.3845,,2021-11-23,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021330_h28v07_061_2023151215801_02,0.2505118644067797,0.247,,2021-11-26,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021332_h28v07_061_2023151224755_02,0.35371678914641047,0.356,,2021-11-28,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021339_h28v07_061_2023152014455_02,0.14064393843345077,0.134,0.125,2021-12-05,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021339_h28v07_061_2023152014455_03,0.40731742424242434,0.402,,2021-12-05,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021340_h28v07_061_2023152021202_01,0.313874660364721,0.315,0.379,2021-12-06,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021340_h28v07_061_2023152021202_02,0.34199999999999997,0.35250000000000004,,2021-12-06,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021341_h28v07_061_2023152023809_04,0.36085631067961166,0.363,,2021-12-07,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021342_h28v07_061_2023152030027_01,0.33077260379222373,0.331,,2021-12-08,143,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021342_h28v07_061_2023152030027_02,0.4007684824902724,0.402,,2021-12-08,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021344_h28v07_061_2023152034628_04,0.3282296510168214,0.33299999999999996,,2021-12-10,156,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021345_h28v07_061_2023152040737_02,0.3507953204971969,0.3488298865910607,,2021-12-11,159,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021348_h28v07_061_2023152051145_02,0.38220647773279354,0.386,,2021-12-14,19,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021349_h28v07_061_2023152053014_01,0.3557094412331407,0.34700000000000003,,2021-12-15,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021349_h28v07_061_2023152053014_02,0.35051880757420667,0.358,,2021-12-15,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021352_h28v07_061_2023152063231_02,0.2931134406589292,0.305,,2021-12-18,21,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021355_h28v07_061_2023152073720_03,0.24778,0.265,,2021-12-21,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021355_h28v07_061_2023152073720_04,0.269,0.269,,2021-12-21,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021356_h28v07_061_2023152080350_01,0.4085,0.4085,,2021-12-22,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021357_h28v07_061_2023152082848_01,0.33183888035500947,0.335,,2021-12-23,46,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021358_h28v07_061_2023152085326_01,0.3149883160856502,0.3173333333333333,,2021-12-24,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021358_h28v07_061_2023152085326_02,0.3721230403020601,0.375,,2021-12-24,48,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021359_h28v07_061_2023152091842_03,0.3545700185070944,0.365,,2021-12-25,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021361_h28v07_061_2023152101005_02,0.384,0.384,,2021-12-27,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021362_h28v07_061_2023152103528_02,0.39458095238095237,0.395,,2021-12-28,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021363_h28v07_061_2023152110255_02,0.27749999999999997,0.27749999999999997,,2021-12-29,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021365_h28v07_061_2023157185022_01,0.1693991234736788,0.15732894736842104,0.23600000000000002,2021-12-31,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2021365_h28v07_061_2023157185022_02,0.264106558450059,0.257,,2021-12-31,29,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022001_h28v07_061_2024225191604_01,0.19101921064052488,0.19837610619469026,0.19,2022-01-01,306,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022001_h28v07_061_2024225191604_04,0.30724968918358897,0.311,,2022-01-01,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022002_h28v07_061_2022348222945_01,0.22695156259196045,0.219,0.278,2022-01-02,67,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022005_h28v07_061_2022349004833_02,0.38912489415749363,0.39,,2022-01-05,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022007_h28v07_061_2022349024345_01,0.5778349273822178,0.582,,2022-01-07,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022007_h28v07_061_2022349024345_03,0.39180694143167033,0.40700000000000003,,2022-01-07,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022008_h28v07_061_2022349034749_01,0.2901559432933479,0.278,,2022-01-08,139,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022008_h28v07_061_2022349034749_02,0.2752037174721189,0.223,,2022-01-08,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022009_h28v07_061_2022349043943_01,0.3177480229492946,0.3383333333333334,,2022-01-09,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022009_h28v07_061_2022349043943_02,0.4254,0.435,,2022-01-09,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022010_h28v07_061_2022349051207_03,0.05152839116719243,0.0,,2022-01-10,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022011_h28v07_061_2022349062732_03,0.3303955516790232,0.319,,2022-01-11,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022012_h28v07_061_2022349073739_02,0.327716783459377,0.4315,,2022-01-12,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022014_h28v07_061_2022349090229_01,0.115,0.115,,2022-01-14,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022014_h28v07_061_2022349090229_02,0.20405529698581554,0.213,,2022-01-14,35,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022015_h28v07_061_2022349093731_02,0.3374789632611978,0.36025,,2022-01-15,154,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022015_h28v07_061_2022349093731_03,0.22447826086956524,0.245,,2022-01-15,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022016_h28v07_061_2022349100519_01,0.2121631564781484,0.224,,2022-01-16,231,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022016_h28v07_061_2022349100519_02,0.19708973288814696,0.215,,2022-01-16,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022018_h28v07_061_2022349115237_01,0.4047169562348803,0.388,,2022-01-18,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022018_h28v07_061_2022349115237_03,0.40575,0.41200000000000003,,2022-01-18,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022019_h28v07_061_2022349124620_01,0.12985614907276596,0.13340996784565917,,2022-01-19,217,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022019_h28v07_061_2022349124620_02,0.13750816265954288,0.149,,2022-01-19,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022021_h28v07_061_2022349142106_01,0.16867856901560718,0.16337192118226604,,2022-01-21,231,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022021_h28v07_061_2022349142106_02,0.0924995148771022,0.075,,2022-01-21,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022022_h28v07_061_2022349151333_02,0.29791986463188846,0.291,0.289,2022-01-22,245,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022022_h28v07_061_2022349151333_04,0.25921288584027435,0.254,,2022-01-22,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022023_h28v07_061_2022349153546_01,0.366,0.366,,2022-01-23,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022023_h28v07_061_2022349153546_02,0.3011256260434057,0.304,,2022-01-23,19,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022024_h28v07_061_2022349163614_01,0.4818005915952673,0.434,,2022-01-24,39,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022026_h28v07_061_2022349180131_01,0.3697491166077738,0.365,,2022-01-26,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022026_h28v07_061_2022349180131_03,0.421,0.421,,2022-01-26,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022027_h28v07_061_2022349184859_03,0.3449377278833238,0.34900000000000003,,2022-01-27,42,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022028_h28v07_061_2022349194031_01,0.22362491153573957,0.23500000000000001,,2022-01-28,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022030_h28v07_061_2022349202854_01,0.34019968774395004,0.336,,2022-01-30,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022030_h28v07_061_2022349202854_02,0.22885709306378524,0.274,,2022-01-30,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022031_h28v07_061_2022349204835_02,0.14956767236800156,0.124,0.17300000000000001,2022-01-31,294,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022031_h28v07_061_2022349204835_03,0.10789929964035584,0.07700906735751296,,2022-01-31,103,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022032_h28v07_061_2022349210947_01,0.06763363578478192,0.04,,2022-02-01,99,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022032_h28v07_061_2022349210947_02,0.015272793102977125,0.013,0.049,2022-02-01,286,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022032_h28v07_061_2024227004719_01,0.17956459106133177,0.20800000000000002,0.20500000000000002,2022-02-01,108,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022032_h28v07_061_2024227004719_02,0.1629623189203317,0.17256713881019833,0.193,2022-02-01,284,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022033_h28v07_061_2022349223648_01,9.466617643329867E-4,0.0,0.0,2022-02-02,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022033_h28v07_061_2022349223648_03,0.01011048075088048,2.646532264341869E-5,,2022-02-02,225,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022033_h28v07_061_2024227015305_01,0.11076454852042492,0.114,0.107,2022-02-02,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022033_h28v07_061_2024227015305_03,0.10506645399651698,0.0845,0.227,2022-02-02,239,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022034_h28v07_061_2022349231220_01,0.09885734681390398,0.08300000000000002,,2022-02-03,268,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022034_h28v07_061_2022349231220_03,0.23079216602044417,0.216,,2022-02-03,89,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022034_h28v07_061_2024227030227_01,0.1853332146173316,0.17400000000000002,0.23700000000000002,2022-02-03,307,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022034_h28v07_061_2024227030227_03,0.2768248434896186,0.278,,2022-02-03,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022035_h28v07_061_2022350000126_01,0.027538594344752594,0.012,0.057,2022-02-04,287,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022035_h28v07_061_2022350000126_02,0.1364209856915739,0.116,,2022-02-04,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022035_h28v07_061_2024227045830_01,0.2632435444374386,0.2823604852686309,0.368,2022-02-04,266,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022035_h28v07_061_2024227045830_02,0.3450559233051815,0.34900000000000003,,2022-02-04,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022037_h28v07_061_2022350005253_01,0.12890256923590263,0.14300000000000002,,2022-02-06,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022037_h28v07_061_2024227074813_01,0.19870542635658917,0.231,,2022-02-06,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022040_h28v07_061_2022353162222_01,0.35485319244604313,0.374,,2022-02-09,34,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022040_h28v07_061_2024229122845_01,0.3554351781652768,0.34400000000000003,,2022-02-09,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022041_h28v07_061_2022353170447_01,0.3034298563760337,0.301,,2022-02-10,27,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022041_h28v07_061_2022353170447_02,0.2256657298885445,0.19899999999999998,,2022-02-10,123,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022041_h28v07_061_2024229134224_01,0.3115,0.297,,2022-02-10,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022041_h28v07_061_2024229134224_02,0.23839283628576993,0.233,,2022-02-10,101,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022044_h28v07_061_2022353185816_01,0.2721535996795834,0.263,,2022-02-13,39,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022044_h28v07_061_2024229143039_01,0.2888350129570976,0.28200000000000003,,2022-02-13,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022045_h28v07_061_2022353194625_02,0.20624354652282803,0.20700000000000005,0.23700000000000002,2022-02-14,162,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022045_h28v07_061_2024229145555_02,0.24259581329893276,0.245,0.263,2022-02-14,134,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022046_h28v07_061_2022353202403_01,0.044905324291304415,0.03475000000000001,,2022-02-15,220,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022046_h28v07_061_2022353202403_02,0.1233661660777385,0.057,,2022-02-15,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022046_h28v07_061_2024229151359_01,0.17189217773047746,0.15933333333333333,0.335,2022-02-15,234,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022046_h28v07_061_2024229151359_02,0.13689723320158104,0.17500000000000002,,2022-02-15,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022047_h28v07_061_2022353211132_02,0.24697907591785942,0.246,0.336,2022-02-16,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022047_h28v07_061_2022353211132_03,0.16954384164222874,0.17,,2022-02-16,53,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022047_h28v07_061_2024229153406_02,0.25971111310110145,0.264,,2022-02-16,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022047_h28v07_061_2024229153406_03,0.20285375970029426,0.201,,2022-02-16,58,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022048_h28v07_061_2022353215513_02,0.2428992765720646,0.229,,2022-02-17,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022048_h28v07_061_2024229155456_02,0.25115813424345845,0.243,,2022-02-17,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022049_h28v07_061_2022353222150_01,0.25896111786148246,0.253,,2022-02-18,37,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022049_h28v07_061_2022353222150_03,0.3424200075642965,0.334,,2022-02-18,21,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022049_h28v07_061_2024229162152_01,0.368221020282729,0.381,,2022-02-18,33,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022049_h28v07_061_2024229162152_03,0.341,0.3215,,2022-02-18,20,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022053_h28v07_061_2022354005145_02,0.32473308147174773,0.336,,2022-02-22,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022055_h28v07_061_2022354014726_01,0.242,0.242,,2022-02-24,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022057_h28v07_061_2022354024830_01,0.07698252324037183,0.07900000000000001,,2022-02-26,147,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022057_h28v07_061_2022354024830_02,0.1818360950802811,0.178,,2022-02-26,137,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022057_h28v07_061_2024229190607_01,0.19737334041423266,0.20927038626609443,0.259,2022-02-26,170,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022057_h28v07_061_2024229190607_02,0.22878112793805258,0.23500000000000001,,2022-02-26,114,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022058_h28v07_061_2022354032029_01,0.009460441018835156,0.008,0.012,2022-02-27,306,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022058_h28v07_061_2022354032029_02,0.17473933333333333,0.163,,2022-02-27,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022058_h28v07_061_2024229192212_01,0.14780068506686,0.1356,0.136,2022-02-27,296,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022058_h28v07_061_2024229192212_02,0.18206923751095533,0.184,,2022-02-27,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
