system:index,aod_055_mean,aod_055_median,aod_055_point,date,pixel_count,.geo
MCD19A2_A2022059_h28v07_061_2022354034043_03,0.2950717779740471,0.3,,2022-02-28,115,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022059_h28v07_061_2024229205148_03,0.3097331388990157,0.312,,2022-02-28,108,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022060_h28v07_061_2022354042251_01,0.4061370558375636,0.41400000000000003,,2022-03-01,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022060_h28v07_061_2022354042251_03,0.22458933801991804,0.23700000000000002,,2022-03-01,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022060_h28v07_061_2024229212439_01,0.30277134986225895,0.296,,2022-03-01,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022060_h28v07_061_2024229212439_03,0.25139471476510067,0.266,,2022-03-01,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022062_h28v07_061_2022354045633_01,0.21556221151663424,0.20700000000000002,,2022-03-03,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022062_h28v07_061_2024229224215_01,0.37615561062921643,0.368,,2022-03-03,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022063_h28v07_061_2022354060102_02,0.5509596147048427,0.552,0.592,2022-03-04,178,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022063_h28v07_061_2024229233039_02,0.6112589239254862,0.6024999999999999,0.624,2022-03-04,225,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022064_h28v07_061_2022354064306_01,0.4126,0.41400000000000003,,2022-03-05,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022065_h28v07_061_2022354071921_01,0.1680645731266565,0.175,,2022-03-06,95,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022065_h28v07_061_2024230010154_01,0.2759129832340307,0.25033333333333335,,2022-03-06,110,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022066_h28v07_061_2022354080600_01,0.37840371229698366,0.387,,2022-03-07,46,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022066_h28v07_061_2024230012720_01,0.5142489245093992,0.5225,,2022-03-07,67,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022067_h28v07_061_2022354085833_01,0.025040712921705927,0.014000000000000002,0.024,2022-03-08,307,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022067_h28v07_061_2024230014343_01,0.25643456823569266,0.24398553054662375,0.341,2022-03-08,288,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022069_h28v07_061_2022354103915_01,0.5455748881284549,0.529,,2022-03-10,43,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022069_h28v07_061_2024230024642_01,0.9494711781459341,0.9560000000000001,,2022-03-10,97,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022070_h28v07_061_2022354110223_02,0.5660841256311062,0.5670000000000001,,2022-03-11,60,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022070_h28v07_061_2024230034211_02,0.6533595019427766,0.666,,2022-03-11,89,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022072_h28v07_061_2022354115138_01,0.37146286358820113,0.367,0.402,2022-03-13,117,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022072_h28v07_061_2022354115138_03,0.2593486111111111,0.261,,2022-03-13,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022072_h28v07_061_2024230054441_01,0.40476812219005975,0.4120000000000001,0.43,2022-03-13,64,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022074_h28v07_061_2022354131523_01,0.3038763966480446,0.296,,2022-03-15,61,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022074_h28v07_061_2022354131523_02,0.33272526457845014,0.335,,2022-03-15,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022074_h28v07_061_2024230062656_01,0.3985611608881963,0.402,,2022-03-15,19,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022074_h28v07_061_2024230062656_02,0.3499324698526128,0.343,,2022-03-15,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022076_h28v07_061_2022354142115_01,0.29295798429319364,0.336,,2022-03-17,29,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022076_h28v07_061_2024230071359_01,0.33192064439140817,0.34800000000000003,,2022-03-17,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022078_h28v07_061_2022354152857_01,0.15764911893525288,0.18019999999999997,,2022-03-19,230,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022078_h28v07_061_2022354152857_02,0.3738021849395239,0.371,,2022-03-19,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022078_h28v07_061_2024230080526_01,0.32081043656939584,0.343,0.453,2022-03-19,255,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022078_h28v07_061_2024230080526_02,0.327,0.327,,2022-03-19,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022080_h28v07_061_2022354173803_02,0.21431530297843207,0.20600000000000002,,2022-03-21,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022080_h28v07_061_2024230085033_02,0.26143832391713745,0.272,,2022-03-21,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022082_h28v07_061_2022354181823_01,0.3215,0.3215,,2022-03-23,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022082_h28v07_061_2024230100156_01,0.3316666666666666,0.327,,2022-03-23,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022083_h28v07_061_2022354184734_03,0.010189219712525668,0.0,,2022-03-24,38,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022083_h28v07_061_2024230101809_03,0.08152542916733514,0.037,,2022-03-24,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022085_h28v07_061_2022354195313_01,0.08761671563826313,0.051000000000000004,,2022-03-26,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022085_h28v07_061_2022354195313_02,0.12310709318497913,0.135,,2022-03-26,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022085_h28v07_061_2022354195313_03,0.06835482536493115,0.062,,2022-03-26,67,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022085_h28v07_061_2024230114017_01,0.13550342900685802,0.17200000000000001,,2022-03-26,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022085_h28v07_061_2024230114017_02,0.1889418604651163,0.186,,2022-03-26,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022085_h28v07_061_2024230114017_03,0.08194721088435375,0.064,,2022-03-26,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022087_h28v07_061_2022354212530_01,0.1845288430464289,0.177,,2022-03-28,146,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022087_h28v07_061_2024230120802_01,0.29508903794660984,0.3051838095238095,0.45,2022-03-28,143,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022088_h28v07_061_2022354221457_01,1.1396481818181818,1.028,,2022-03-29,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022088_h28v07_061_2024230123355_01,1.2612760231316729,1.096,,2022-03-29,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022093_h28v07_061_2022355010045_02,0.2551665074903813,0.254,,2022-04-03,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022093_h28v07_061_2024230134513_02,0.27886694283347135,0.28400000000000003,,2022-04-03,116,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022094_h28v07_061_2022355014155_01,0.13451864013907672,0.135,,2022-04-04,102,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022094_h28v07_061_2024230141159_01,0.19208453161662953,0.188,,2022-04-04,65,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022095_h28v07_061_2024230142512_02,0.42,0.42,,2022-04-05,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022110_h28v07_061_2023007174422_01,0.3618396926220405,0.352,,2022-04-20,88,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022110_h28v07_061_2024230181056_01,0.49520066889632114,0.481,,2022-04-20,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022111_h28v07_061_2023007180830_02,0.33428963148032487,0.34400000000000003,0.364,2022-04-21,124,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022111_h28v07_061_2023007180830_03,0.26930306513409974,0.269,,2022-04-21,30,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022111_h28v07_061_2024230182356_02,0.3476304963756118,0.358,0.382,2022-04-21,105,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022111_h28v07_061_2024230182356_03,0.2969705139005897,0.298,,2022-04-21,32,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022112_h28v07_061_2023007182823_01,0.26902325211020867,0.271,,2022-04-22,25,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022112_h28v07_061_2023007182823_02,0.419,0.419,,2022-04-22,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022112_h28v07_061_2024230183751_01,0.3278947262883497,0.322,,2022-04-22,20,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022113_h28v07_061_2023007184616_01,0.3633470480668757,0.3666666666666667,,2022-04-23,91,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022113_h28v07_061_2023007184616_03,0.40146498100664757,0.402,,2022-04-23,33,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022113_h28v07_061_2024230185107_01,0.40658553841799916,0.39333333333333337,,2022-04-23,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022113_h28v07_061_2024230185107_03,0.4003986322838011,0.40900000000000003,,2022-04-23,27,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022114_h28v07_061_2023007190345_01,0.40355154050969955,0.41600000000000004,,2022-04-24,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022114_h28v07_061_2024230190515_01,0.3926909871244635,0.362,,2022-04-24,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022115_h28v07_061_2023007192534_02,0.12982484343212727,0.132,,2022-04-25,98,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022115_h28v07_061_2024230192307_02,0.2488843914719534,0.262,,2022-04-25,99,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022117_h28v07_061_2023007203231_01,0.404,0.404,,2022-04-27,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022117_h28v07_061_2024230195620_01,0.435,0.435,,2022-04-27,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022118_h28v07_061_2023007210857_03,0.26130777903043967,0.25,,2022-04-28,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022118_h28v07_061_2024230200941_03,0.27073913741438355,0.2625,,2022-04-28,72,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022124_h28v07_061_2023007233124_01,0.422,0.422,,2022-05-04,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022124_h28v07_061_2023007233124_02,0.3615,0.3615,,2022-05-04,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022124_h28v07_061_2024230214602_02,0.382,0.382,,2022-05-04,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022126_h28v07_061_2023008002019_01,0.289942082014768,0.294,,2022-05-06,118,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022126_h28v07_061_2023008002019_02,0.30719863325740326,0.28800000000000003,,2022-05-06,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022126_h28v07_061_2024230222214_01,0.3565910965723226,0.371,,2022-05-06,82,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022126_h28v07_061_2024230222214_02,0.2535982001058761,0.20600000000000002,,2022-05-06,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022127_h28v07_061_2023008003940_02,0.4145,0.4145,,2022-05-07,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022127_h28v07_061_2024230223826_02,0.3965158428390367,0.38,,2022-05-07,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022129_h28v07_061_2023008013538_01,0.3574940357852883,0.363,,2022-05-09,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022129_h28v07_061_2023008013538_03,0.17771114329058063,0.171,,2022-05-09,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022129_h28v07_061_2024230231523_01,0.288238683127572,0.28,,2022-05-09,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022129_h28v07_061_2024230231523_03,0.18674830438378817,0.176,,2022-05-09,46,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022131_h28v07_061_2023008022917_02,0.14080512422360247,0.148,,2022-05-11,10,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022131_h28v07_061_2024231003743_02,0.20703817567567573,0.232,,2022-05-11,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022133_h28v07_061_2023008025658_01,0.24102781023603648,0.263,,2022-05-13,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022133_h28v07_061_2023008025658_02,0.36575,0.357,,2022-05-13,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022133_h28v07_061_2023008025658_03,0.434,0.434,,2022-05-13,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022133_h28v07_061_2024231010259_01,0.32752813163481953,0.34500000000000003,,2022-05-13,8,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022133_h28v07_061_2024231010259_02,0.3945,0.3945,,2022-05-13,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022135_h28v07_061_2023008032311_01,0.4143333333333334,0.425,,2022-05-15,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022135_h28v07_061_2023008032311_02,0.364103347178109,0.377,,2022-05-15,16,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022135_h28v07_061_2024231012900_01,0.377,0.377,,2022-05-15,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022135_h28v07_061_2024231012900_02,0.34628571428571425,0.324,,2022-05-15,7,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022140_h28v07_061_2023008053548_01,0.12197007972487096,0.13769482288828339,,2022-05-20,124,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022140_h28v07_061_2023008053548_03,0.14541490220428432,0.157,,2022-05-20,61,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022140_h28v07_061_2024231034209_01,0.18172734810794516,0.17066666666666666,,2022-05-20,104,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022140_h28v07_061_2024231034209_03,0.15995221731304207,0.155,,2022-05-20,23,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022144_h28v07_061_2023008071832_01,0.37832981121442644,0.376,,2022-05-24,29,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022144_h28v07_061_2024231064008_01,0.4133024479524135,0.41500000000000004,,2022-05-24,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022151_h28v07_061_2023008101340_01,0.29856966025809845,0.304,,2022-05-31,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022151_h28v07_061_2023008101340_02,0.432,0.432,,2022-05-31,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022151_h28v07_061_2024231113909_01,0.3314308664735317,0.333,,2022-05-31,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022156_h28v07_061_2023008115653_01,0.11271262782401897,0.08461009174311929,,2022-06-05,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022156_h28v07_061_2023008115653_02,0.13998216644649938,0.159,,2022-06-05,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022156_h28v07_061_2024231151933_01,0.17522465058920256,0.15,,2022-06-05,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022156_h28v07_061_2024231151933_02,0.14100660676532775,0.11800000000000001,,2022-06-05,15,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022157_h28v07_061_2023008121653_02,0.3760411700975081,0.387,,2022-06-06,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022157_h28v07_061_2024231161952_02,0.35,0.35,,2022-06-06,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022158_h28v07_061_2023008123903_01,0.1004629861207602,0.101,,2022-06-07,253,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022158_h28v07_061_2024231164719_01,0.20371421498089082,0.20265400271370423,0.292,2022-06-07,254,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022160_h28v07_061_2023008132646_01,0.15150369395310573,0.146,,2022-06-09,236,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022160_h28v07_061_2024231181711_01,0.24275638880094072,0.23966666666666667,0.312,2022-06-09,258,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022164_h28v07_061_2023008151542_03,0.321,0.321,,2022-06-13,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022164_h28v07_061_2024231201250_03,0.34700000000000003,0.34700000000000003,,2022-06-13,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022165_h28v07_061_2023008154036_01,0.2777150666211137,0.316,,2022-06-14,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022165_h28v07_061_2023008154036_02,0.23920102846209032,0.259,,2022-06-14,66,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022165_h28v07_061_2024231204128_01,0.3975,0.3975,,2022-06-14,2,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022165_h28v07_061_2024231204128_02,0.2383140817192139,0.233,,2022-06-14,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022166_h28v07_061_2023008160141_02,0.40094619205298015,0.40700000000000003,,2022-06-15,5,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022166_h28v07_061_2024231212417_02,0.391,0.391,,2022-06-15,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022170_h28v07_061_2023008173049_01,0.3709543372752751,0.376,,2022-06-19,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022170_h28v07_061_2023008173049_02,0.15548778300829413,0.147,,2022-06-19,52,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022170_h28v07_061_2024231234833_01,0.5226893203883497,0.51,,2022-06-19,45,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022170_h28v07_061_2024231234833_02,0.30489390040865744,0.316,,2022-06-19,51,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022172_h28v07_061_2023008181236_01,0.18218758094199436,0.193,,2022-06-21,59,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022172_h28v07_061_2023008181236_02,0.36261406155703074,0.336,,2022-06-21,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022172_h28v07_061_2024232010535_01,0.31842807311287835,0.334,,2022-06-21,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
MCD19A2_A2022172_h28v07_061_2024232010535_02,0.37937827943868213,0.394,,2022-06-21,6,"{""type"":""MultiPoint"",""coordinates"":[]}"
