date,Station_No,TSP,PM2.5,O3,CO,NO2,SO2,Temperature,Humidity
23-02-2021 21:00,2,27.69318182,13.96136364,74.46015909,1238.461364,58.38477273,367.3954545,28.1,64.72954545
23-02-2021 22:00,2,25.98823529,13.14705882,76.09511765,1126.113529,58.342,366.8,28.05294118,65.39411765
23-02-2021 23:00,2,23.33833333,12.23,75.15018333,1100.733,58.68703333,366.8,28.06,65.85166667
24-02-2021 00:00,2,20.74833333,11.25833333,72.30383333,1138.169,58.1538,366.3633333,28.03166667,66.38666667
24-02-2021 01:00,2,19.32166667,10.70166667,70.0791,1166.055,58.7184,367.2366667,28,66.83833333
24-02-2021 02:00,2,19.20666667,10.54333333,72.10753333,1185.155,59.69076667,368.11,27.96333333,67.25666667
24-02-2021 03:00,2,18.72833333,10.46,74.03781667,1185.919,60.34946667,366.8,27.935,67.63
24-02-2021 04:00,2,18.18833333,10.18333333,74.65943333,1176.751,61.0709,366.8,27.9,67.98666667
24-02-2021 05:00,2,17.98166667,10.10333333,73.44891667,1167.201,60.6004,366.8,27.89833333,68.3
24-02-2021 06:00,2,18.45166667,10.25833333,71.09331667,1167.583,59.40846667,369.42,27.865,68.62
24-02-2021 07:00,2,20.09,10.87333333,71.74765,1209.412,59.97306667,375.0966667,27.92833333,68.87
24-02-2021 08:00,2,30.16166667,14.46833333,79.04346667,1123.08,58.74976667,378.1533333,27.935,68.91166667
24-02-2021 09:00,2,66.865,27.88,116.5694833,743.372,64.80353333,317.02,27.96166667,68.095
24-02-2021 10:00,2,91.72666667,38.06666667,130.8666667,931.316,70.63773333,314.4,28.18666667,67.24666667
24-02-2021 11:00,2,50.32692308,23.79615385,52.0195,915.4776923,40.24584615,314.4,25.88076923,59.83076923
24-02-2021 12:00,2,46.80333333,22.05833333,61.18016667,1025.097,47.5205,313.5266667,25.765,61.55833333
24-02-2021 13:00,2,35.49833333,17.915,66.51298333,1067.69,53.10376667,322.6966667,25.85166667,63.69
24-02-2021 14:00,2,28.785,14.9,64.32096667,1040.377,52.75873333,337.5433333,25.87666667,64.045
24-02-2021 15:00,2,29.29074074,14.73333333,63.7247963,1351.218889,52.6262963,340.1148148,25.92777778,63.18333333
24-02-2021 16:00,2,28.44333333,14.02666667,62.94686667,1221.254,52.5078,323.1333333,25.92166667,62.03333333
24-02-2021 17:00,2,43.32833333,18.8,77.9311,878.6,63.95663333,330.9933333,27.565,64.32166667
24-02-2021 18:00,2,41.275,18.785,65.20431667,785.01,54.92303333,340.6,27.8,64.52833333
24-02-2021 19:00,2,35.77333333,16.86,64.779,759.798,54.98576667,340.6,27.80666667,65.24333333
24-02-2021 20:00,2,31.48333333,15.34333333,63.6012,749.484,55.48763333,340.6,27.84333333,65.84
24-02-2021 21:00,2,29.05166667,14.45333333,63.33946667,765.146,55.8954,340.6,27.86333333,66.24833333
24-02-2021 22:00,2,28.915,14.28166667,61.99808333,764.764,55.01713333,343.22,27.855,66.62
24-02-2021 23:00,2,28.995,14.39,61.6382,790.931,54.32706667,346.7133333,27.80833333,66.69
25-02-2021 00:00,2,27.79666667,14.01166667,61.37646667,809.458,54.26433333,354.1366667,27.8,66.77
25-02-2021 01:00,2,27.82166667,14.05166667,60.78756667,824.738,54.23296667,355.8833333,27.8,66.88166667
25-02-2021 02:00,2,28.455,13.98,61.57276667,803.155,54.35843333,353.2633333,27.76333333,67.045
25-02-2021 03:00,2,27.07166667,13.53,61.4419,787.493,55.39353333,341.4733333,27.79,67.01833333
25-02-2021 04:00,2,24.69833333,12.75166667,60.39496667,776.797,54.64073333,341.91,27.71333333,67.26666667
25-02-2021 05:00,2,22.75166667,12.08833333,59.74063333,786.92,53.98203333,341.0366667,27.7,67.64333333
25-02-2021 06:00,2,22.59,11.97,60.13323333,806.784,54.04476667,341.4733333,27.64333333,67.97166667
25-02-2021 07:00,2,24.11333333,12.39833333,60.55855,833.142,54.79756667,351.9533333,27.705,68.18666667
25-02-2021 08:00,2,27.62807018,13.27719298,64.40017544,869.9547368,56.75715789,366.8,27.84736842,68.22280702
25-02-2021 11:00,2,21.6,11.7,58.89,1776.3,45.168,393,27.5,62.5
26-02-2021 11:00,2,31.42777778,16.20277778,67.01463889,2501.145,51.96411111,324.5888889,26.73888889,70.04444444
26-02-2021 12:00,2,34.33,16.94,66.80743333,1969.21,54.82893333,334.05,26.82166667,70.705
26-02-2021 13:00,2,34.67166667,17.74666667,67.20003333,2069.867,53.88793333,341.4733333,26.82166667,70.23
26-02-2021 14:00,2,33.935,17.495,66.87286667,1684.62,54.6721,341.0366667,26.81833333,69.40166667
26-02-2021 15:00,2,37.88333333,19.03833333,72.40198333,1415.692,55.83266667,340.6,26.84166667,70.05833333
26-02-2021 16:00,2,44.755,21.61333333,80.64658333,1141.416,61.2591,340.6,26.91166667,71.305
26-02-2021 17:00,2,51.63166667,24.09833333,76.42613333,1005.233,62.35693333,352.39,27.79833333,69.92666667
26-02-2021 18:00,2,54.62333333,25.455,68.705,1026.816,57.6833,374.2233333,28.355,69.34666667
26-02-2021 19:00,2,55.39166667,25.86333333,70.83158333,906.486,58.2479,367.2366667,28.39833333,70.52
26-02-2021 20:00,2,51.99166667,24.7,69.6865,873.061,58.4361,366.8,28.4,70.81666667
26-02-2021 21:00,2,49.13166667,23.53166667,70.96245,842.119,58.21653333,366.3633333,28.4,71.16333333
26-02-2021 22:00,2,48.09047619,23.17619048,71.32233333,840.4,58.61085714,368.6714286,28.4,71.3047619
27-02-2021 16:00,2,73,34,64.779,1008.48,52.696,445.4,29.2,70.4
27-02-2021 17:00,2,73.85714286,34.05,61.92797619,956.3642857,52.15828571,429.1809524,29.2,70.37857143
27-02-2021 18:00,2,71.90333333,33.095,61.93265,932.271,52.85283333,421.3833333,29.15166667,70.34666667
27-02-2021 19:00,2,69.47333333,32.22333333,62.4234,916.418,53.51153333,419.2,29.055,70.435
27-02-2021 20:00,2,68.15166667,31.6,65.46605,949.843,54.79756667,419.2,28.97666667,70.755
27-02-2021 21:00,2,66.79833333,30.94666667,63.83021667,933.99,53.9193,419.2,28.9,70.14333333
27-02-2021 22:00,2,64.75428571,30.05714286,62.4234,924.3308571,52.91108571,410.9657143,28.82571429,69.88
27-02-2021 23:00,2,57.53684211,26.75263158,58.06347368,807.0252632,51.30926316,393,28.76315789,68.71578947
28-02-2021 00:00,2,52.51333333,24.855,58.23566667,778.325,50.9081,383.83,28.7,68.81833333
28-02-2021 01:00,2,46.50666667,22.52166667,60.72213333,772.213,52.3196,380.7733333,28.675,69.17166667
28-02-2021 02:00,2,40.525,19.885,63.11045,755.023,53.41743333,369.42,28.58666667,69.46333333
28-02-2021 03:00,2,35.89,17.82333333,65.5642,746.428,54.89166667,368.11,28.52,69.75
28-02-2021 04:00,2,31.55166667,15.83666667,66.57841667,746.81,55.83266667,366.8,28.5,70.07666667
28-02-2021 05:00,2,29.42666667,14.86166667,65.62963333,766.101,55.67583333,366.8,28.455,70.43666667
28-02-2021 06:00,2,26.55833333,13.75833333,65.69506667,811.177,55.7072,367.6733333,28.41333333,70.81
28-02-2021 07:00,2,24.92833333,13.02666667,65.13888333,861.983,55.83266667,389.5066667,28.53666667,70.82666667
28-02-2021 08:00,2,24.175,12.45666667,65.04073333,880.892,55.73856667,393,28.72333333,70.775
28-02-2021 09:00,2,25.385,12.43666667,63.73206667,830.086,54.17023333,394.31,28.915,70.09333333
28-02-2021 10:00,2,25.065,12.04333333,60.39496667,747.383,51.25313333,393,29.18833333,68.96
28-02-2021 11:00,2,22.64333333,11.08166667,56.927,664.107,49.0261,393,29.25833333,68.28833333
28-02-2021 12:00,2,21.86,10.845,59.44618333,645.007,49.0261,393,29.33833333,68.04166667
28-02-2021 13:00,2,21.18166667,10.85833333,60.00236667,663.534,49.3084,393,29.48666667,67.87833333
28-02-2021 14:00,2,19.175,9.871666667,58.3011,643.861,47.8028,393.8733333,29.62,67.43333333
28-02-2021 15:00,2,18.175,9.208333333,59.70791667,648.636,48.90063333,393,29.49,67.88333333
28-02-2021 16:00,2,20.01666667,9.626666667,58.79185,638.131,48.0851,393.8733333,29.685,66.645
28-02-2021 17:00,2,23.825,11.01833333,59.0863,618.84,47.86553333,393,29.61833333,66.54166667
28-02-2021 18:00,2,25.20666667,11.83166667,61.01658333,637.367,49.3084,393,29.49166667,66.65666667
28-02-2021 19:00,2,23.24166667,11.17166667,62.55426667,678.241,51.12766667,382.9566667,29.33833333,66.875
28-02-2021 20:00,2,23.01166667,11.385,64.1901,685.881,52.10003333,371.6033333,29.3,67.63333333
28-02-2021 21:00,2,22.09833333,11.2,63.6012,687.6,52.35096667,368.9833333,29.24,68.51666667
28-02-2021 22:00,2,20.93833333,10.78,63.56848333,637.749,52.82146667,366.8,29.145,69.54166667
28-02-2021 23:00,2,20.595,10.765,62.52155,605.088,52.85283333,362.87,29.06333333,70.01833333
01-03-2021 00:00,2,21.04333333,11.01166667,61.96536667,602.032,52.53916667,355.01,29.00166667,70.17166667
01-03-2021 01:00,2,21.07666667,11.055,61.34375,611.009,52.3196,344.9666667,28.95333333,70.34666667
01-03-2021 02:00,2,19.82833333,10.38166667,60.32953333,602.414,52.00593333,341.4733333,28.87333333,70.28833333
01-03-2021 03:00,2,18.59833333,9.95,60.19866667,591.909,52.06866667,340.6,28.85833333,70.13
01-03-2021 04:00,2,19.27166667,10.23666667,59.83878333,591.336,51.44133333,341.0366667,28.76833333,70.135
01-03-2021 05:00,2,18.08166667,9.916666667,61.57276667,596.875,51.755,344.53,28.76,70.135
01-03-2021 06:00,2,17.77166667,10.06833333,60.68941667,666.781,52.25686667,355.4466667,28.78666667,70.20166667
01-03-2021 07:00,2,18.63,10.375,59.4789,754.259,51.81773333,368.9833333,28.87166667,70.07833333
01-03-2021 08:00,2,26.94666667,12.76833333,70.43898333,768.966,50.21803333,366.3633333,28.86333333,69.10666667
01-03-2021 09:00,2,30.15789474,12.93157895,92.05436842,645.9821053,53.19126316,322.6736842,28.87368421,67.34210526
01-03-2021 10:00,2,107.4064516,49.69677419,65.41222581,664.3103226,47.35354839,282.283871,26.77096774,63.08064516
01-03-2021 11:00,2,97.85,45.35833333,63.9938,619.604,47.64596667,289.51,26.88333333,61.935
01-03-2021 12:00,2,94.36666667,43.075,60.853,683.971,47.20683333,303.92,26.86166667,62.42666667
01-03-2021 13:00,2,77.74833333,36.37166667,62.816,711.857,51.5668,313.9633333,26.99333333,63.48
01-03-2021 14:00,2,75.63333333,35.46166667,51.88863333,705.172,43.9447,328.3733333,27.70833333,59.39666667
01-03-2021 15:00,2,75.825,35.90166667,53.32816667,623.233,43.3801,316.5833333,27.66666667,59.045
01-03-2021 16:00,2,77.485,36.12,60.6567,661.433,48.96336667,318.33,27.74833333,60.705
01-03-2021 17:00,2,64.30166667,29.37333333,64.05923333,704.408,52.75873333,349.77,28.805,61.09
01-03-2021 18:00,2,50.295,23.29,61.21288333,776.224,51.0022,367.6733333,29.03666667,62.94
01-03-2021 19:00,2,38.38166667,17.975,64.1901,781.19,53.637,369.42,29.09833333,65.08333333
01-03-2021 20:00,2,29.72666667,14.01333333,66.44755,708.61,55.01713333,364.6166667,29.035,66.84833333
01-03-2021 21:00,2,25.35932203,12.53389831,66.10984746,654.579661,55.79013559,363.2474576,29.05932203,67.94067797
01-03-2021 22:00,2,23.42666667,11.93166667,63.43761667,644.625,54.51526667,357.63,29.035,68.56666667
01-03-2021 23:00,2,23,11.69333333,61.50733333,640.423,53.13513333,346.7133333,29.025,68.845
02-03-2021 00:00,2,21.54833333,11.38166667,60.19866667,638.895,52.10003333,348.8966667,29.02833333,69.06333333
02-03-2021 01:00,2,21.34333333,11.24666667,58.79185,658.759,52.0373,355.4466667,29.095,69.13166667
02-03-2021 02:00,2,20.72833333,11.11333333,58.62826667,668.309,51.40996667,363.7433333,29.03666667,69.36166667
02-03-2021 03:00,2,20.17833333,10.99333333,58.85728333,670.792,51.755,366.3633333,29,69.62666667
02-03-2021 04:00,2,21.06,11.07333333,59.05358333,691.611,51.6609,366.8,29,69.83
02-03-2021 05:00,2,22.235,11.475,59.54433333,738.597,52.2255,368.11,28.92333333,70.05166667
02-03-2021 06:00,2,24.63666667,12.35833333,59.77335,770.303,52.4137,374.66,28.9,70.25
02-03-2021 07:00,2,24.57166667,12.40333333,59.24988333,830.086,52.44506667,392.5633333,28.99166667,70.17666667
02-03-2021 08:00,2,35.97333333,15.52166667,69.35933333,799.526,54.32706667,382.52,28.87333333,70.47333333
02-03-2021 09:00,2,50.63333333,21.62,107.0162167,683.78,65.36813333,313.5266667,27.75166667,72.99166667
02-03-2021 10:00,2,55.27333333,23.055,106.2310167,643.479,54.04476667,283.3966667,27.78333333,69.46666667
02-03-2021 11:00,2,54.14,24.26833333,87.58251667,1159.179,44.1329,283.8333333,27.60833333,65.945
02-03-2021 12:00,2,51.47,25.085,54.47325,1991.557,38.23596667,307.4133333,27.26833333,62.78166667
02-03-2021 13:00,2,56.50833333,27.20833333,52.83741667,1257.926,40.05523333,313.09,27.18,60.15833333
02-03-2021 14:00,2,61.63166667,29.51333333,53.72076667,908.969,43.63103333,314.4,27.79333333,58.14333333
02-03-2021 15:00,2,63.49333333,30.35833333,53.5899,784.055,43.4742,316.1466667,27.73666667,57.27166667
02-03-2021 16:00,2,79.01333333,36.83166667,60.52583333,817.862,48.1792,329.6833333,27.78166667,58.73833333
02-03-2021 17:00,2,107.5866667,48.31666667,69.71921667,1534.303,55.36216667,419.6366667,28.805,60.405
02-03-2021 18:00,2,71.285,32.29666667,64.71356667,1206.929,52.2255,408.72,29.17,62.01333333
02-03-2021 19:00,2,46.86,21.445,64.90986667,915.272,53.19786667,392.1266667,29.2,63.34166667
02-03-2021 20:00,2,36.36,17.045,63.89565,793.414,53.7311,373.35,29.2,64.815
02-03-2021 21:00,2,30.1,14.735,63.66663333,744.709,53.98203333,366.8,29.2,65.815
02-03-2021 22:00,2,27.75333333,13.885,61.96536667,733.44,53.00966667,366.8,29.20166667,66.36666667
02-03-2021 23:00,2,26.63166667,13.42833333,61.2456,765.91,52.66463333,374.2233333,29.20833333,66.74
03-03-2021 00:00,2,24.365,12.68166667,61.2456,765.528,52.47643333,374.2233333,29.2,67.14333333
03-03-2021 01:00,2,23.685,12.42333333,60.853,760.562,52.57053333,376.8433333,29.2,67.5
03-03-2021 02:00,2,24.02166667,12.42166667,61.86721667,760.18,53.13513333,377.7166667,29.2,67.92333333
03-03-2021 03:00,2,22.75666667,12.115,60.98386667,760.753,52.72736667,386.45,29.18333333,68.275
03-03-2021 04:00,2,22.1,11.86833333,59.6752,773.359,51.81773333,389.5066667,29.11833333,68.62166667
03-03-2021 05:00,2,22.37833333,11.96333333,59.64248333,781.381,52.1314,391.69,29.1,68.94666667
03-03-2021 06:00,2,24.64666667,12.795,59.21716667,834.861,52.1314,396.0566667,29.09833333,69.10666667
03-03-2021 07:00,2,26.26166667,13.28666667,61.70363333,937.428,52.7901,419.6366667,29.17666667,68.98166667
03-03-2021 08:00,2,29.065,14.01666667,66.25125,985.178,54.73483333,419.2,29.30833333,68.68166667
03-03-2021 09:00,2,48.14833333,20.98166667,65.3679,836.198,42.65866667,418.7633333,28.84333333,65.58666667
03-03-2021 10:00,2,58.25666667,27.67166667,47.73361667,825.693,36.47943333,393,27.59333333,59.625
03-03-2021 11:00,2,64.60333333,30.64333333,49.43488333,919.474,37.67136667,407.8466667,27.58,57.50833333
03-03-2021 12:00,2,68.84,32.205,47.53731667,2069.676,36.10303333,437.9766667,27.49166667,57.055
03-03-2021 13:00,2,66.53666667,31.45666667,48.94413333,1622.354,37.23223333,437.54,27.21333333,56
03-03-2021 14:00,2,63.335,30.37166667,50.90713333,1353.999,38.26733333,424.0033333,27.31,54.395
03-03-2021 15:00,2,62.33833333,29.89666667,53.91706667,1224.119,39.96113333,420.51,27.21,53.77166667
03-03-2021 16:00,2,61.62833333,29.31333333,57.38503333,1127.473,42.345,414.8333333,27.295,53.44
03-03-2021 17:00,2,82.00666667,36.775,82.80588333,966.842,63.988,406.1,28.205,56.86333333
03-03-2021 18:00,2,108.5783333,47.79833333,72.69643333,816.334,58.02833333,420.9466667,29.14666667,58.47666667
03-03-2021 19:00,2,108.6633333,48.275,73.84151667,705.745,59.7535,399.55,29.2,61.315
03-03-2021 20:00,2,89.01666667,39.87333333,73.18718333,641.951,59.59666667,386.45,29.20666667,63.025
03-03-2021 21:00,2,78.68863636,35.59090909,71.33720455,612.3286364,58.72695455,366.8,29.22272727,64.33863636
03-03-2021 22:00,2,77.29333333,35.13833333,69.78465,609.099,57.55783333,366.3633333,29.20333333,65.37333333
03-03-2021 23:00,2,76.65666667,34.92,67.49448333,563.832,57.05596667,345.4033333,29.18833333,66.32333333
04-03-2021 00:00,2,84.25166667,38.00166667,67.23275,496.409,56.96186667,338.8533333,29.105,67.10833333
04-03-2021 01:00,2,75.775,34.23,66.31668333,472.534,56.61683333,317.4566667,29.1,67.08833333
04-03-2021 02:00,2,55.74666667,25.21166667,63.43761667,471.77,54.51526667,315.71,29.10166667,66.73
04-03-2021 03:00,2,43.01833333,19.56833333,65.23703333,494.308,55.2367,315.71,29.08,66.86333333
04-03-2021 04:00,2,47.84,21.61666667,67.62535,523.722,56.46,314.4,29,67.06833333
04-03-2021 05:00,2,47.84333333,21.27,68.705,567.652,56.9305,318.7666667,28.945,67.245
04-03-2021 06:00,2,65.87833333,24.76833333,68.9013,658.568,56.8364,338.4166667,28.9,67.10833333
04-03-2021 07:00,2,84.65,29.25,75.90266667,958.056,59.06343333,381.21,28.79333333,67.78666667
04-03-2021 08:00,2,97.38833333,31.01166667,98.11728333,856.635,67.752,333.1766667,28.66333333,67.80166667
04-03-2021 09:00,2,93.76666667,30.73333333,108.6193333,867.14,67.752,340.6,29.1,66.13333333
05-03-2021 07:00,2,58.77727273,21.95454545,0.624590909,9086.217273,7.613545455,,28.05,66.52272727
05-03-2021 08:00,2,62.16785714,22.03214286,26.78092857,783.3728571,35.38832143,439.7857143,28.20714286,62.13035714
05-03-2021 09:00,2,47.36764706,16.97058824,35.79588235,697.7117647,31.27441176,367.5705882,29.40588235,51.65588235
05-03-2021 10:00,2,42.26833333,19.54166667,36.02105,628.963,22.4899,330.5566667,28.30833333,51.835
05-03-2021 11:00,2,57.54166667,26.73833333,67.26546667,1067.881,47.95963333,289.51,27.09333333,57.64
05-03-2021 12:00,2,67.76333333,31.43833333,68.01795,1059.859,50.59443333,310.47,26.99,58.90166667
05-03-2021 13:00,2,60.20833333,28.17666667,61.54005,862.938,48.4615,315.71,27.365,57.12
05-03-2021 14:00,2,30.56833333,15.25166667,61.96536667,852.433,48.02236667,314.4,27.38166667,56.92333333
05-03-2021 15:00,2,38.215,18.04,64.05923333,924.058,48.7438,314.4,27.46666667,57.435
05-03-2021 16:00,2,53.38666667,24.93,63.53576667,813.278,48.30466667,314.8366667,27.795,55.41666667
05-03-2021 17:00,2,53.78333333,24.27,67.20003333,778.325,51.78636667,316.5833333,27.94333333,57.09833333
05-03-2021 18:00,2,40.69333333,17.93666667,64.74628333,770.303,50.56306667,340.1633333,28.92,57.24666667
05-03-2021 19:00,2,36.18666667,16.255,62.71785,772.404,49.84163333,344.53,29.01,58.92666667
05-03-2021 20:00,2,31.075,14.14166667,63.50305,759.416,50.56306667,340.6,29.06666667,60.02666667
05-03-2021 21:00,2,28.73333333,13.095,65.1716,744.518,51.0022,340.6,29.08166667,60.53833333
05-03-2021 22:00,2,28.545,12.88833333,66.5457,733.058,51.8491,340.6,29.09333333,60.86
05-03-2021 23:00,2,34.80166667,14.63,68.1161,768.775,53.1665,340.6,29.03833333,61.42166667
06-03-2021 00:00,2,47.875,20.585,65.33518333,747.574,53.04103333,341.91,29.04666667,61.10333333
06-03-2021 01:00,2,40.175,18.20666667,63.66663333,700.397,52.2255,333.1766667,28.95666667,61.295
06-03-2021 02:00,2,32.39,15.17,61.60548333,665.062,50.28076667,320.5133333,28.93333333,60.97333333
06-03-2021 03:00,2,26.89333333,12.58833333,65.00801667,656.085,51.78636667,315.2733333,28.85166667,61.22166667
06-03-2021 04:00,2,43.21666667,19.265,67.98523333,714.149,54.04476667,324.88,28.76,62.1
06-03-2021 05:00,2,81.65833333,34.71833333,67.75621667,948.888,54.04476667,372.04,28.675,62.35833333
06-03-2021 06:00,2,73.61333333,30.55666667,64.25553333,1372.908,53.10376667,450.64,28.64833333,62.80333333
06-03-2021 07:00,2,81.43,33.42166667,65.30246667,1872.946,54.578,538.8466667,28.70166667,63.37833333
